,sentence1,sentence2,score,label,label_name,emoji_list
1961,warm body,[EM]sun with face[EM]woman and man holding hands[EM],1.0,0,emoji_annotations_text,"[':sun_with_face:', ':woman_and_man_holding_hands:']"
3082,fresh air,[EM]wind face[EM]leaf fluttering in wind[EM],1.0,0,emoji_annotations_text,"[':wind_face:', ':leaf_fluttering_in_wind:']"
920,dirty overall,[EM]fly[EM]dna[EM],1.0,0,emoji_annotations_text,"[':fly:', ':dna:']"
1195,little boy,[EM]boy[EM],1.0,0,emoji_annotations_text,[':boy:']
3083,fresh air,[EM]wind face[EM],1.0,0,emoji_annotations_text,[':wind_face:']
1791,wrong paper,[EM]face screaming in fear[EM],1.0,0,emoji_annotations_text,[':face_screaming_in_fear:']
59,big group,[EM]family man man boy[EM],1.0,0,emoji_annotations_text,[':family_man_man_boy:']
2410,high ceiling,[EM]astonished face[EM]up arrow[EM],1.0,0,emoji_annotations_text,"[':astonished_face:', ':up_arrow:']"
2501,cool drink,[EM]COOL button[EM]cup with straw[EM],1.0,0,emoji_annotations_text,"[':COOL_button:', ':cup_with_straw:']"
393,dark day,[EM]cross mark[EM]tear-off calendar[EM],1.0,0,emoji_annotations_text,"[':cross_mark:', ':tear-off_calendar:']"
2867,dry greeting,[EM]speaking head[EM]zipper-mouth face[EM],1.0,0,emoji_annotations_text,"[':speaking_head:', ':zipper-mouth_face:']"
2893,effective step,[EM]ladder[EM]chart increasing[EM]bar chart[EM],1.0,0,emoji_annotations_text,"[':ladder:', ':chart_increasing:', ':bar_chart:']"
1265,ample supply,[EM]money bag[EM]money bag[EM]money bag[EM],1.0,0,emoji_annotations_text,"[':money_bag:', ':money_bag:', ':money_bag:']"
2321,high forehead,[EM]nerd face[EM],1.0,0,emoji_annotations_text,[':nerd_face:']
3084,fresh air,[EM]leaf fluttering in wind[EM],1.0,0,emoji_annotations_text,[':leaf_fluttering_in_wind:']
2814,internal mechanism,[EM]sport utility vehicle[EM]pick[EM],1.0,0,emoji_annotations_text,"[':sport_utility_vehicle:', ':pick:']"
2103,clear explanation,[EM]teacher[EM]light bulb[EM],1.0,0,emoji_annotations_text,"[':teacher:', ':light_bulb:']"
1469,low supply,[EM]sad but relieved face[EM],1.0,0,emoji_annotations_text,[':sad_but_relieved_face:']
304,bright future,[EM]bright button[EM]telescope[EM],1.0,0,emoji_annotations_text,"[':bright_button:', ':telescope:']"
1775,thick fog,[EM]fog[EM]face with medical mask[EM],1.0,0,emoji_annotations_text,"[':fog:', ':face_with_medical_mask:']"
2945,foreign nation,[EM]passport control[EM],1.0,0,emoji_annotations_text,[':passport_control:']
306,bright future,[EM]smiling face[EM]sunrise over mountains[EM],1.0,0,emoji_annotations_text,"[':smiling_face:', ':sunrise_over_mountains:']"
2157,clear-cut evidence,[EM]kitchen knife[EM]drop of blood[EM]magnifying glass tilted left[EM],1.0,0,emoji_annotations_text,"[':kitchen_knife:', ':drop_of_blood:', ':magnifying_glass_tilted_left:']"
1845,wrong medicine,[EM]cross mark[EM]pill[EM],1.0,0,emoji_annotations_text,"[':cross_mark:', ':pill:']"
2469,high river,[EM]up arrow[EM]water wave[EM],1.0,0,emoji_annotations_text,"[':up_arrow:', ':water_wave:']"
287,hot forehead,[EM]sneezing face[EM]face with thermometer[EM]pill[EM]face with head-bandage[EM],1.0,0,emoji_annotations_text,"[':sneezing_face:', ':face_with_thermometer:', ':pill:', ':face_with_head-bandage:']"
2323,high forehead,[EM]woman getting massage light skin tone[EM],1.0,0,emoji_annotations_text,[':woman_getting_massage_light_skin_tone:']
2392,high temperature,[EM]thermometer[EM]fire[EM]sun with face[EM],1.0,0,emoji_annotations_text,"[':thermometer:', ':fire:', ':sun_with_face:']"
2580,inadequate income,[EM]money bag[EM],1.0,0,emoji_annotations_text,[':money_bag:']
210,hot topic,[EM]heart on fire[EM],1.0,0,emoji_annotations_text,[':heart_on_fire:']
469,dark purpose,[EM]black heart[EM]bomb[EM],1.0,0,emoji_annotations_text,"[':black_heart:', ':bomb:']"
2342,high hope,[EM]smiling face with halo[EM]crossed fingers[EM],1.0,0,emoji_annotations_text,"[':smiling_face_with_halo:', ':crossed_fingers:']"
2236,deep voice,[EM]face without mouth[EM],1.0,0,emoji_annotations_text,[':face_without_mouth:']
193,hot stove,[EM]fire[EM],1.0,0,emoji_annotations_text,[':fire:']
1075,heavy metal,[EM]balance scale[EM]hammer and wrench[EM],1.0,0,emoji_annotations_text,"[':balance_scale:', ':hammer_and_wrench:']"
1073,heavy metal,[EM]warning[EM]wrench[EM]face with crossed-out eyes[EM],1.0,0,emoji_annotations_text,"[':warning:', ':wrench:', ':face_with_crossed-out_eyes:']"
2565,cool breeze,[EM]snowflake[EM]thermometer[EM],1.0,0,emoji_annotations_text,"[':snowflake:', ':thermometer:']"
1486,low cloud,[EM]down arrow[EM]foggy[EM],1.0,0,emoji_annotations_text,"[':down_arrow:', ':foggy:']"
2673,domestic chore,[EM]broom[EM]sponge[EM]lotion bottle[EM]soap[EM],1.0,0,emoji_annotations_text,"[':broom:', ':sponge:', ':lotion_bottle:', ':soap:']"
1749,thick smoke,[EM]hand with fingers splayed[EM]cigarette[EM],1.0,0,emoji_annotations_text,"[':hand_with_fingers_splayed:', ':cigarette:']"
227,hot merchandise,[EM]fire[EM]money-mouth face[EM]purse[EM]money with wings[EM]shopping bags[EM]shopping cart[EM],1.0,0,emoji_annotations_text,"[':fire:', ':money-mouth_face:', ':purse:', ':money_with_wings:', ':shopping_bags:', ':shopping_cart:']"
107,big tipper,[EM]clinking glasses[EM]money with wings[EM]money with wings[EM],1.0,0,emoji_annotations_text,"[':clinking_glasses:', ':money_with_wings:', ':money_with_wings:']"
286,hot forehead,[EM]thermometer[EM]hot face[EM],1.0,0,emoji_annotations_text,"[':thermometer:', ':hot_face:']"
1017,common housefly,[EM]mosquito[EM]ant[EM],1.0,0,emoji_annotations_text,"[':mosquito:', ':ant:']"
3108,sound approach,[EM]thumbs up[EM]face with monocle[EM],1.0,0,emoji_annotations_text,"[':thumbs_up:', ':face_with_monocle:']"
417,dark glass,[EM]new moon[EM],1.0,0,emoji_annotations_text,[':new_moon:']
2949,foreign nation,[EM]cowboy hat face[EM]chequered flag[EM],1.0,0,emoji_annotations_text,"[':cowboy_hat_face:', ':chequered_flag:']"
1708,thin air,[EM]pinching hand[EM]wind face[EM],1.0,0,emoji_annotations_text,"[':pinching_hand:', ':wind_face:']"
2841,dry land,[EM]cactus[EM]mount fuji[EM],1.0,0,emoji_annotations_text,"[':cactus:', ':mount_fuji:']"
2606,inadequate staff,[EM]downcast face with sweat[EM]office worker[EM],1.0,0,emoji_annotations_text,"[':downcast_face_with_sweat:', ':office_worker:']"
8,big business,[EM]money bag[EM]money bag[EM]necktie[EM],1.0,0,emoji_annotations_text,"[':money_bag:', ':money_bag:', ':necktie:']"
303,bright future,[EM]clapping hands[EM]crystal ball[EM]motorway[EM],1.0,0,emoji_annotations_text,"[':clapping_hands:', ':crystal_ball:', ':motorway:']"
72,big man,[EM]sun with face[EM]man beard[EM],1.0,0,emoji_annotations_text,"[':sun_with_face:', ':man_beard:']"
1151,full attention,[EM]nerd face[EM]hundred points[EM],1.0,0,emoji_annotations_text,"[':nerd_face:', ':hundred_points:']"
1692,thin soup,[EM]pinching hand[EM]bowl with spoon[EM],1.0,0,emoji_annotations_text,"[':pinching_hand:', ':bowl_with_spoon:']"
552,right man,[EM]thumbs up[EM]boy[EM],1.0,0,emoji_annotations_text,"[':thumbs_up:', ':boy:']"
706,short month,[EM]keycap 2[EM]spiral calendar[EM],1.0,0,emoji_annotations_text,"[':keycap_2:', ':spiral_calendar:']"
2551,cool room,[EM]snowflake[EM],1.0,0,emoji_annotations_text,[':snowflake:']
2322,high forehead,[EM]up-right arrow[EM]person facepalming[EM],1.0,0,emoji_annotations_text,"[':up-right_arrow:', ':person_facepalming:']"
1441,low hill,[EM]down arrow[EM]national park[EM],1.0,0,emoji_annotations_text,"[':down_arrow:', ':national_park:']"
1601,critical stage,[EM]smiling cat with heart-eyes[EM],1.0,0,emoji_annotations_text,[':smiling_cat_with_heart-eyes:']
2430,high risk,[EM]up-right arrow[EM]face screaming in fear[EM],1.0,0,emoji_annotations_text,"[':up-right_arrow:', ':face_screaming_in_fear:']"
2466,high river,[EM]up-right arrow[EM]national park[EM],1.0,0,emoji_annotations_text,"[':up-right_arrow:', ':national_park:']"
2432,high risk,[EM]warning[EM]warning[EM]warning[EM],1.0,0,emoji_annotations_text,"[':warning:', ':warning:', ':warning:']"
570,right road,[EM]check mark button[EM]motorway[EM],1.0,0,emoji_annotations_text,"[':check_mark_button:', ':motorway:']"
1560,low furniture,[EM]down arrow[EM]chair[EM],1.0,0,emoji_annotations_text,"[':down_arrow:', ':chair:']"
689,short flight,[EM]hourglass done[EM]airplane arrival[EM],1.0,0,emoji_annotations_text,"[':hourglass_done:', ':airplane_arrival:']"
1058,common brand,[EM]bubble tea[EM]cup with straw[EM],1.0,0,emoji_annotations_text,"[':bubble_tea:', ':cup_with_straw:']"
285,hot forehead,[EM]face with thermometer[EM],1.0,0,emoji_annotations_text,[':face_with_thermometer:']
2977,exotic cuisine,[EM]star-struck[EM]fork and knife with plate[EM],1.0,0,emoji_annotations_text,"[':star-struck:', ':fork_and_knife_with_plate:']"
2037,clear indication,[EM]eye[EM],1.0,0,emoji_annotations_text,[':eye:']
1663,immediate influence,[EM]alarm clock[EM]astonished face[EM]astonished face[EM],1.0,0,emoji_annotations_text,"[':alarm_clock:', ':astonished_face:', ':astonished_face:']"
3109,sound approach,[EM]studio microphone[EM]ear with hearing aid[EM],1.0,0,emoji_annotations_text,"[':studio_microphone:', ':ear_with_hearing_aid:']"
2935,foreign accent,[EM]cowboy hat face[EM]shushing face[EM],1.0,0,emoji_annotations_text,"[':cowboy_hat_face:', ':shushing_face:']"
1375,dull silver,[EM]waxing crescent moon[EM]white large square[EM],1.0,0,emoji_annotations_text,"[':waxing_crescent_moon:', ':white_large_square:']"
2712,ineffectual therapy,[EM]man health worker[EM]speech balloon[EM]loudly crying face[EM]kitchen knife[EM]drop of blood[EM],1.0,0,emoji_annotations_text,"[':man_health_worker:', ':speech_balloon:', ':loudly_crying_face:', ':kitchen_knife:', ':drop_of_blood:']"
1232,little house,[EM]house with garden[EM],1.0,0,emoji_annotations_text,[':house_with_garden:']
2144,clear water,[EM]sweat droplets[EM]droplet[EM],1.0,0,emoji_annotations_text,"[':sweat_droplets:', ':droplet:']"
1859,wrong information,[EM]cross mark[EM]information[EM],1.0,0,emoji_annotations_text,"[':cross_mark:', ':information:']"
2791,internal organ,[EM]brain[EM]anatomical heart[EM]lungs[EM],1.0,0,emoji_annotations_text,"[':brain:', ':anatomical_heart:', ':lungs:']"
273,hot argument,[EM]collision[EM]collision[EM]collision[EM],1.0,0,emoji_annotations_text,"[':collision:', ':collision:', ':collision:']"
272,hot argument,[EM]face with symbols on mouth[EM]face with symbols on mouth[EM],1.0,0,emoji_annotations_text,"[':face_with_symbols_on_mouth:', ':face_with_symbols_on_mouth:']"
2468,high river,[EM]national park[EM],1.0,0,emoji_annotations_text,[':national_park:']
829,average size,[EM]left-right arrow[EM]white small square[EM]white medium-small square[EM]white medium square[EM],1.0,0,emoji_annotations_text,"[':left-right_arrow:', ':white_small_square:', ':white_medium-small_square:', ':white_medium_square:']"
2534,cool reception,[EM]smiling face with sunglasses[EM]busts in silhouette[EM]woman technologist[EM],1.0,0,emoji_annotations_text,"[':smiling_face_with_sunglasses:', ':busts_in_silhouette:', ':woman_technologist:']"
2921,effective entrance,[EM]hundred points[EM]door[EM],1.0,0,emoji_annotations_text,"[':hundred_points:', ':door:']"
1718,thin line,[EM]wavy dash[EM],1.0,0,emoji_annotations_text,[':wavy_dash:']
2018,clear complexion,[EM]smiling face with hearts[EM]smiling face with smiling eyes[EM],1.0,0,emoji_annotations_text,"[':smiling_face_with_hearts:', ':smiling_face_with_smiling_eyes:']"
832,average size,[EM]magnifying glass tilted left[EM]magnifying glass tilted left[EM]straight ruler[EM]straight ruler[EM]triangular ruler[EM]triangular ruler[EM],1.0,0,emoji_annotations_text,"[':magnifying_glass_tilted_left:', ':magnifying_glass_tilted_left:', ':straight_ruler:', ':straight_ruler:', ':triangular_ruler:', ':triangular_ruler:']"
2523,cool relation,[EM]COOL button[EM]pancakes[EM],0.5,1,baseline_text,"[':COOL_button:', ':pancakes:']"
1019,common housefly,[EM]face with thermometer[EM]dove[EM],0.5,1,baseline_text,"[':face_with_thermometer:', ':dove:']"
758,far journey,[EM]dashing away[EM]left luggage[EM],0.5,1,baseline_text,"[':dashing_away:', ':left_luggage:']"
2092,clear idea,[EM]rainbow[EM]light bulb[EM],0.5,1,baseline_text,"[':rainbow:', ':light_bulb:']"
694,short flight,[EM]tram car[EM]airplane[EM],0.5,1,baseline_text,"[':tram_car:', ':airplane:']"
1876,wrong assumption,[EM]hollow red circle[EM]thinking face[EM],0.5,1,baseline_text,"[':hollow_red_circle:', ':thinking_face:']"
436,dark undercurrent,[EM]new moon[EM]information[EM],0.5,1,baseline_text,"[':new_moon:', ':information:']"
2434,high risk,[EM]high voltage[EM]radioactive[EM],0.5,1,baseline_text,"[':high_voltage:', ':radioactive:']"
2362,high building,[EM]high voltage[EM]office building[EM],0.5,1,baseline_text,"[':high_voltage:', ':office_building:']"
1288,ample waistline,[EM]running shirt[EM],0.5,1,baseline_text,[':running_shirt:']
678,short money,[EM]tram car[EM]money bag[EM],0.5,1,baseline_text,"[':tram_car:', ':money_bag:']"
2714,ineffectual therapy,[EM]mouse face[EM]woman health worker medium-dark skin tone[EM],0.5,1,baseline_text,"[':mouse_face:', ':woman_health_worker_medium-dark_skin_tone:']"
794,far country,[EM]dashing away[EM]map of Japan[EM],0.5,1,baseline_text,"[':dashing_away:', ':map_of_Japan:']"
1472,low supply,[EM]speaker low volume[EM]electric plug[EM],0.5,1,baseline_text,"[':speaker_low_volume:', ':electric_plug:']"
2488,high point,[EM]high voltage[EM]index pointing up[EM],0.5,1,baseline_text,"[':high_voltage:', ':index_pointing_up:']"
742,short life,[EM]tram[EM]pensive face[EM],0.5,1,baseline_text,"[':tram:', ':pensive_face:']"
2226,deep cut,[EM]thinking face[EM]scissors[EM],0.5,1,baseline_text,"[':thinking_face:', ':scissors:']"
63,big group,[EM]grinning face[EM]reminder ribbon[EM],0.5,1,baseline_text,"[':grinning_face:', ':reminder_ribbon:']"
1628,critical shortage,[EM]unamused face[EM],0.5,1,baseline_text,[':unamused_face:']
871,dirty dish,[EM]factory[EM]satellite antenna[EM],0.5,1,baseline_text,"[':factory:', ':satellite_antenna:']"
2020,clear complexion,[EM]rainbow[EM]artist palette[EM],0.5,1,baseline_text,"[':rainbow:', ':artist_palette:']"
2883,dry climate,[EM]cloud with rain[EM]fish[EM],0.5,1,baseline_text,"[':cloud_with_rain:', ':fish:']"
2538,cool reception,[EM]COOL button[EM]bellhop bell[EM],0.5,1,baseline_text,"[':COOL_button:', ':bellhop_bell:']"
2950,foreign nation,[EM]sneezing face[EM]Mauritius[EM],0.5,1,baseline_text,"[':sneezing_face:', ':Mauritius:']"
820,average merit,[EM]unamused face[EM]trophy[EM],0.5,1,baseline_text,"[':unamused_face:', ':trophy:']"
1271,ample supply,[EM]electric plug[EM],0.5,1,baseline_text,[':electric_plug:']
599,short holiday,[EM]tram[EM]menorah[EM],0.5,1,baseline_text,"[':tram:', ':menorah:']"
134,big day,[EM]grinning face[EM]bouquet[EM],0.5,1,baseline_text,"[':grinning_face:', ':bouquet:']"
1695,thin soup,[EM]cocktail glass[EM]spoon[EM],0.5,1,baseline_text,"[':cocktail_glass:', ':spoon:']"
1428,cozy room,[EM]house with garden[EM]women’s room[EM],0.5,1,baseline_text,"[':house_with_garden:', ':women’s_room:']"
1324,remarkable sight,[EM]eyes[EM],0.5,1,baseline_text,[':eyes:']
2831,dry paint,[EM]cloud with rain[EM]artist palette[EM],0.5,1,baseline_text,"[':cloud_with_rain:', ':artist_palette:']"
2896,effective step,[EM]ambulance[EM]motor scooter[EM],0.5,1,baseline_text,"[':ambulance:', ':motor_scooter:']"
1402,dull glow,[EM]nerd face[EM]glowing star[EM],0.5,1,baseline_text,"[':nerd_face:', ':glowing_star:']"
154,hot doll,[EM]hot pepper[EM]Japanese dolls[EM],0.5,1,baseline_text,"[':hot_pepper:', ':Japanese_dolls:']"
254,hot temper,[EM]hot springs[EM]face with thermometer[EM],0.5,1,baseline_text,"[':hot_springs:', ':face_with_thermometer:']"
949,common procedure,[EM]face with thermometer[EM]chains[EM],0.5,1,baseline_text,"[':face_with_thermometer:', ':chains:']"
2766,constant lover,[EM]O button (blood type)[EM]red heart[EM],0.5,1,baseline_text,"[':O_button_(blood_type):', ':red_heart:']"
1990,warm coat,[EM]hot springs[EM]coat[EM],0.5,1,baseline_text,"[':hot_springs:', ':coat:']"
328,bright sun,[EM]bright button[EM]sun[EM],0.5,1,baseline_text,"[':bright_button:', ':sun:']"
2568,cool breeze,[EM]COOL button[EM]leaf fluttering in wind[EM],0.5,1,baseline_text,"[':COOL_button:', ':leaf_fluttering_in_wind:']"
1137,full auditorium,[EM]full moon[EM]person bouncing ball[EM],0.5,1,baseline_text,"[':full_moon:', ':person_bouncing_ball:']"
28,big expenditure,[EM]grinning face[EM]person in suit levitating[EM],0.1,2,semineg_text,"[':grinning_face:', ':person_in_suit_levitating:']"
3064,fresh scent,[EM]speaker high volume[EM]ghost[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':ghost:']"
1405,dull glow,[EM]nerd face[EM]cityscape at dusk[EM],0.1,2,semineg_text,"[':nerd_face:', ':cityscape_at_dusk:']"
2603,inadequate training,[EM]thermometer[EM]medical symbol[EM],0.1,2,semineg_text,"[':thermometer:', ':medical_symbol:']"
773,far side,[EM]OK button[EM]people wrestling[EM],0.1,2,semineg_text,"[':OK_button:', ':people_wrestling:']"
1620,critical temperature,[EM]unamused face[EM]radio button[EM],0.1,2,semineg_text,"[':unamused_face:', ':radio_button:']"
1534,low reservoir,[EM]speaker low volume[EM]sun[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':sun:']"
719,short month,[EM]tram[EM]pensive face[EM],0.1,2,semineg_text,"[':tram:', ':pensive_face:']"
2256,deep emotion,[EM]thinking face[EM]scissors[EM],0.1,2,semineg_text,"[':thinking_face:', ':scissors:']"
1954,warm room,[EM]hot springs[EM]coat[EM],0.1,2,semineg_text,"[':hot_springs:', ':coat:']"
2443,high risk,[EM][EM],0.1,2,semineg_text,[]
2386,high mountain,[EM]high voltage[EM]office building[EM],0.1,2,semineg_text,"[':high_voltage:', ':office_building:']"
600,short holiday,[EM]tram[EM]shallow pan of food[EM],0.1,2,semineg_text,"[':tram:', ':shallow_pan_of_food:']"
2205,deep trance,[EM]thinking face[EM]face screaming in fear[EM],0.1,2,semineg_text,"[':thinking_face:', ':face_screaming_in_fear:']"
2495,high point,[EM]high voltage[EM]office building[EM],0.1,2,semineg_text,"[':high_voltage:', ':office_building:']"
808,average people,[EM]dashing away[EM]left luggage[EM],0.1,2,semineg_text,"[':dashing_away:', ':left_luggage:']"
2354,high hope,[EM]high voltage[EM]index pointing up[EM],0.1,2,semineg_text,"[':high_voltage:', ':index_pointing_up:']"
888,dirty slum,[EM]factory[EM]flexed biceps[EM],0.1,2,semineg_text,"[':factory:', ':flexed_biceps:']"
368,bright room,[EM]new moon[EM]person in suit levitating[EM],0.1,2,semineg_text,"[':new_moon:', ':person_in_suit_levitating:']"
1093,heavy load,[EM]check mark[EM]anchor[EM],0.1,2,semineg_text,"[':check_mark:', ':anchor:']"
2848,dry land,[EM]cloud with rain[EM]fish[EM],0.1,2,semineg_text,"[':cloud_with_rain:', ':fish:']"
546,right answer,[EM]down-right arrow[EM]raised back of hand[EM],0.1,2,semineg_text,"[':down-right_arrow:', ':raised_back_of_hand:']"
2390,high mountain,[EM]high voltage[EM]index pointing up[EM],0.1,2,semineg_text,"[':high_voltage:', ':index_pointing_up:']"
2995,delicate china,[EM]sneezing face[EM]cityscape[EM],0.1,2,semineg_text,"[':sneezing_face:', ':cityscape:']"
938,dirty fighter,[EM]factory[EM]footprints[EM],0.1,2,semineg_text,"[':factory:', ':footprints:']"
1099,heavy load,[EM]full moon[EM]pensive face[EM],0.1,2,semineg_text,"[':full_moon:', ':pensive_face:']"
2558,cool room,[EM]disappointed face[EM]BACK arrow[EM],0.1,2,semineg_text,"[':disappointed_face:', ':BACK_arrow:']"
533,right decision,[EM]right arrow[EM]person raising hand[EM],0.1,2,semineg_text,"[':right_arrow:', ':person_raising_hand:']"
2217,deep sigh,[EM]thinking face[EM]frowning face with open mouth[EM],0.1,2,semineg_text,"[':thinking_face:', ':frowning_face_with_open_mouth:']"
