,sentence1,sentence2,score,label,label_name,emoji_list
535,right decision,[EM]backhand index pointing right[EM]motorway[EM],0.1,2,semineg_text,"[':backhand_index_pointing_right:', ':motorway:']"
2716,ineffectual therapy,[EM]rose[EM]play or pause button[EM],0.1,2,semineg_text,"[':rose:', ':play_or_pause_button:']"
2746,intelligent life,[EM]door[EM]upside-down face[EM],0.1,2,semineg_text,"[':door:', ':upside-down_face:']"
505,right hand,[EM]right arrow[EM]person raising hand[EM],0.1,2,semineg_text,"[':right_arrow:', ':person_raising_hand:']"
1822,wrong cheating,[EM]hollow red circle[EM]motorway[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':motorway:']"
217,hot topic,[EM]hot pepper[EM]cook[EM],0.1,2,semineg_text,"[':hot_pepper:', ':cook:']"
383,dark shadow,[EM]bright button[EM]crystal ball[EM],0.1,2,semineg_text,"[':bright_button:', ':crystal_ball:']"
1682,thin oil,[EM]cocktail glass[EM]spoon[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':spoon:']"
2062,clear air,[EM]rainbow[EM]glass of milk[EM],0.1,2,semineg_text,"[':rainbow:', ':glass_of_milk:']"
2665,domestic happiness,[EM]water buffalo[EM]worried face[EM],0.1,2,semineg_text,"[':water_buffalo:', ':worried_face:']"
1409,dull glow,[EM]house with garden[EM]women’s room[EM],0.1,2,semineg_text,"[':house_with_garden:', ':women’s_room:']"
2458,high opinion,[EM]high voltage[EM]thermometer[EM],0.1,2,semineg_text,"[':high_voltage:', ':thermometer:']"
1155,full attention,[EM]check mark[EM]fog[EM],0.1,2,semineg_text,"[':check_mark:', ':fog:']"
2075,clear case,[EM]rainbow[EM]artist palette[EM],0.1,2,semineg_text,"[':rainbow:', ':artist_palette:']"
350,bright dress,[EM]new moon[EM]person in suit levitating[EM],0.1,2,semineg_text,"[':new_moon:', ':person_in_suit_levitating:']"
2368,high building,[EM]high voltage[EM]office building[EM],0.1,2,semineg_text,"[':high_voltage:', ':office_building:']"
1921,warm greeting,[EM]tropical fish[EM]reminder ribbon[EM],0.1,2,semineg_text,"[':tropical_fish:', ':reminder_ribbon:']"
3092,fresh air,[EM]speaker high volume[EM]wastebasket[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':wastebasket:']"
1698,thin soup,[EM]cocktail glass[EM]left-right arrow[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':left-right_arrow:']"
876,dirty dish,[EM]factory[EM]money-mouth face[EM],0.1,2,semineg_text,"[':factory:', ':money-mouth_face:']"
797,far country,[EM]dashing away[EM]snow-capped mountain[EM],0.1,2,semineg_text,"[':dashing_away:', ':snow-capped_mountain:']"
1053,common parlance,[EM]face with thermometer[EM]dove[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':dove:']"
2885,dry climate,[EM]cloud with rain[EM]tractor[EM],0.1,2,semineg_text,"[':cloud_with_rain:', ':tractor:']"
1050,common parlance,[EM]face with thermometer[EM]tractor[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':tractor:']"
2812,internal sense,[EM]door[EM]timer clock[EM],0.1,2,semineg_text,"[':door:', ':timer_clock:']"
751,short life,[EM]tram[EM]closed book[EM],0.1,2,semineg_text,"[':tram:', ':closed_book:']"
2807,internal sense,[EM]dolphin[EM]pensive face[EM],0.1,2,semineg_text,"[':dolphin:', ':pensive_face:']"
836,average size,[EM]dashing away[EM]snow-capped mountain[EM],0.1,2,semineg_text,"[':dashing_away:', ':snow-capped_mountain:']"
10,big business,[EM]grinning face[EM]sad but relieved face[EM],0.1,2,semineg_text,"[':grinning_face:', ':sad_but_relieved_face:']"
2148,clear water,[EM]rainbow[EM]FREE button[EM],0.1,2,semineg_text,"[':rainbow:', ':FREE_button:']"
783,far trek,[EM]dashing away[EM]left luggage[EM],0.1,2,semineg_text,"[':dashing_away:', ':left_luggage:']"
1838,wrong way,[EM]hollow red circle[EM]hospital[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':hospital:']"
1710,thin air,[EM]cocktail glass[EM]oil drum[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':oil_drum:']"
2980,exotic cuisine,[EM]sneezing face[EM]Mauritius[EM],0.1,2,semineg_text,"[':sneezing_face:', ':Mauritius:']"
997,common nuisance,[EM]face with thermometer[EM]man[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':man:']"
2717,ineffectual therapy,[EM]water buffalo[EM]worried face[EM],0.1,2,semineg_text,"[':water_buffalo:', ':worried_face:']"
156,hot doll,[EM]hot pepper[EM]cook[EM],0.1,2,semineg_text,"[':hot_pepper:', ':cook:']"
1351,dull play,[EM]nerd face[EM]crying face[EM],0.1,2,semineg_text,"[':nerd_face:', ':crying_face:']"
2820,internal mechanism,[EM]dolphin[EM]pensive face[EM],0.1,2,semineg_text,"[':dolphin:', ':pensive_face:']"
2254,deep emotion,[EM]thinking face[EM]selfie light skin tone[EM],0.1,2,semineg_text,"[':thinking_face:', ':selfie_light_skin_tone:']"
1378,dull silver,[EM]nerd face[EM]play button[EM],0.1,2,semineg_text,"[':nerd_face:', ':play_button:']"
425,dark glass,[EM]new moon[EM]information[EM],0.1,2,semineg_text,"[':new_moon:', ':information:']"
954,common procedure,[EM]face with thermometer[EM]dove[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':dove:']"
333,bright sun,[EM]new moon[EM]calendar[EM],0.1,2,semineg_text,"[':new_moon:', ':calendar:']"
102,big city,[EM]grinning face[EM]reminder ribbon[EM],0.1,2,semineg_text,"[':grinning_face:', ':reminder_ribbon:']"
1098,heavy load,[EM]full moon[EM]glass of milk[EM],0.1,2,semineg_text,"[':full_moon:', ':glass_of_milk:']"
1767,thick cream,[EM]cocktail glass[EM]spoon[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':spoon:']"
1491,low cloud,[EM]speaker low volume[EM]office building[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':office_building:']"
241,hot merchandise,[EM]fire[EM]anxious face with sweat[EM],0.1,2,semineg_text,"[':fire:', ':anxious_face_with_sweat:']"
3051,fresh bread,[EM]speaker high volume[EM]ghost[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':ghost:']"
443,dark undercurrent,[EM]new moon[EM]wine glass[EM],0.1,2,semineg_text,"[':new_moon:', ':wine_glass:']"
1799,wrong paper,[EM]hollow red circle[EM]thinking face[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':thinking_face:']"
2172,clear-cut evidence,[EM]rainbow[EM]water buffalo[EM],0.1,2,semineg_text,"[':rainbow:', ':water_buffalo:']"
2555,cool room,[EM]COOL button[EM]pancakes[EM],0.1,2,semineg_text,"[':COOL_button:', ':pancakes:']"
3079,fresh lettuce,[EM]speaker high volume[EM]wastebasket[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':wastebasket:']"
1039,common man,[EM]face with thermometer[EM]dove[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':dove:']"
735,short story,[EM]tram[EM]pensive face[EM],0.1,2,semineg_text,"[':tram:', ':pensive_face:']"
81,big man,[EM]grinning face[EM]person in suit levitating[EM],0.1,2,semineg_text,"[':grinning_face:', ':person_in_suit_levitating:']"
3139,sound advice,[EM]woman tipping hand[EM]bread[EM],0.1,2,semineg_text,"[':woman_tipping_hand:', ':bread:']"
2874,dry greeting,[EM]cloud with rain[EM]fish[EM],0.1,2,semineg_text,"[':cloud_with_rain:', ':fish:']"
1940,warm debate,[EM]hot springs[EM]coat[EM],0.1,2,semineg_text,"[':hot_springs:', ':coat:']"
422,dark glass,[EM]bright button[EM]women’s room[EM],0.1,2,semineg_text,"[':bright_button:', ':women’s_room:']"
1877,wrong assumption,[EM]hollow red circle[EM]scroll[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':scroll:']"
1025,common housefly,[EM]face with thermometer[EM]man[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':man:']"
1955,warm room,[EM]hot springs[EM]ID button[EM],0.1,2,semineg_text,"[':hot_springs:', ':ID_button:']"
2116,clear explanation,[EM]rainbow[EM]glass of milk[EM],0.1,2,semineg_text,"[':rainbow:', ':glass_of_milk:']"
1225,little man,[EM]eyes[EM],0.1,2,semineg_text,[':eyes:']
1563,low furniture,[EM]speaker low volume[EM]foggy[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':foggy:']"
1383,dull silver,[EM]house with garden[EM]women’s room[EM],0.1,2,semineg_text,"[':house_with_garden:', ':women’s_room:']"
548,right answer,[EM]up-right arrow[EM]man[EM],0.1,2,semineg_text,"[':up-right_arrow:', ':man:']"
1524,low bow,[EM]speaker low volume[EM]label[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':label:']"
2611,inadequate staff,[EM]COOL button[EM]tropical drink[EM],0.1,2,semineg_text,"[':COOL_button:', ':tropical_drink:']"
2613,inadequate staff,[EM]COOL button[EM]bellhop bell[EM],0.1,2,semineg_text,"[':COOL_button:', ':bellhop_bell:']"
1922,warm greeting,[EM]desert[EM]expressionless face[EM],0.1,2,semineg_text,"[':desert:', ':expressionless_face:']"
298,hot forehead,[EM]hot springs[EM]person shrugging[EM],0.1,2,semineg_text,"[':hot_springs:', ':person_shrugging:']"
1184,full life,[EM]check mark[EM]credit card[EM],0.1,2,semineg_text,"[':check_mark:', ':credit_card:']"
1827,wrong cheating,[EM]hollow red circle[EM]mantelpiece clock[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':mantelpiece_clock:']"
1949,warm room,[EM]tropical fish[EM]reminder ribbon[EM],0.1,2,semineg_text,"[':tropical_fish:', ':reminder_ribbon:']"
2150,clear water,[EM]rainbow[EM]computer disk[EM],0.1,2,semineg_text,"[':rainbow:', ':computer_disk:']"
2475,high river,[EM]high voltage[EM]mountain[EM],0.1,2,semineg_text,"[':high_voltage:', ':mountain:']"
1821,wrong cheating,[EM]hollow red circle[EM]scroll[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':scroll:']"
2682,domestic chore,[EM]mouse face[EM]woman health worker medium-dark skin tone[EM],0.1,2,semineg_text,"[':mouse_face:', ':woman_health_worker_medium-dark_skin_tone:']"
1753,thick smoke,[EM]cocktail glass[EM]spoon[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':spoon:']"
1533,low reservoir,[EM]speaker low volume[EM]foggy[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':foggy:']"
1495,low cloud,[EM]speaker low volume[EM]couch and lamp[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':couch_and_lamp:']"
964,common knowledge,[EM]face with thermometer[EM]chains[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':chains:']"
606,short holiday,[EM]tram[EM]calendar[EM],0.1,2,semineg_text,"[':tram:', ':calendar:']"
200,hot stove,[EM]hot springs[EM]oncoming fist[EM],0.1,2,semineg_text,"[':hot_springs:', ':oncoming_fist:']"
942,dirty fighter,[EM]factory[EM]money-mouth face[EM],0.1,2,semineg_text,"[':factory:', ':money-mouth_face:']"
851,dirty job,[EM]factory[EM]hospital[EM],0.1,2,semineg_text,"[':factory:', ':hospital:']"
438,dark undercurrent,[EM]bright button[EM]sun[EM],0.1,2,semineg_text,"[':bright_button:', ':sun:']"
2135,clear glass,[EM]rainbow[EM]water buffalo[EM],0.1,2,semineg_text,"[':rainbow:', ':water_buffalo:']"
2771,constant lover,[EM]door[EM]face with rolling eyes[EM],0.1,2,semineg_text,"[':door:', ':face_with_rolling_eyes:']"
2257,deep emotion,[EM]thinking face[EM]microphone[EM],0.1,2,semineg_text,"[':thinking_face:', ':microphone:']"
2937,foreign accent,[EM]sneezing face[EM]Mauritius[EM],0.1,2,semineg_text,"[':sneezing_face:', ':Mauritius:']"
1255,ample food,[EM]call me hand[EM]boy[EM],0.1,2,semineg_text,"[':call_me_hand:', ':boy:']"
160,hot doll,[EM]hot springs[EM]oncoming fist[EM],0.1,2,semineg_text,"[':hot_springs:', ':oncoming_fist:']"
1796,wrong paper,[EM]hollow red circle[EM]milky way[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':milky_way:']"
2389,high mountain,[EM][EM],0.1,2,semineg_text,[]
2957,foreign nation,[EM]fireworks[EM]shaved ice[EM],0.1,2,semineg_text,"[':fireworks:', ':shaved_ice:']"
634,short hair,[EM]aerial tramway[EM]factory[EM],0.1,2,semineg_text,"[':aerial_tramway:', ':factory:']"
100,big city,[EM]grinning face[EM]sad but relieved face[EM],0.1,2,semineg_text,"[':grinning_face:', ':sad_but_relieved_face:']"
1394,dull day,[EM]nerd face[EM]glowing star[EM],0.1,2,semineg_text,"[':nerd_face:', ':glowing_star:']"
2858,dry critique,[EM]cloud with rain[EM]artist palette[EM],0.1,2,semineg_text,"[':cloud_with_rain:', ':artist_palette:']"
2327,high forehead,[EM]high voltage[EM]bookmark[EM],0.1,2,semineg_text,"[':high_voltage:', ':bookmark:']"
2007,warm personality,[EM]desert[EM]expressionless face[EM],0.1,2,semineg_text,"[':desert:', ':expressionless_face:']"
1537,low reservoir,[EM]speaker low volume[EM]office building[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':office_building:']"
461,dark corner,[EM]new moon[EM]information[EM],0.1,2,semineg_text,"[':new_moon:', ':information:']"
1891,wrong time,[EM]hollow red circle[EM]scroll[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':scroll:']"
966,common knowledge,[EM]face with thermometer[EM]face with head-bandage[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':face_with_head-bandage:']"
1419,cozy nook,[EM]nerd face[EM]2nd place medal[EM],0.1,2,semineg_text,"[':nerd_face:', ':2nd_place_medal:']"
1579,critical illness,[EM]unamused face[EM]thermometer[EM],0.1,2,semineg_text,"[':unamused_face:', ':thermometer:']"
2859,dry critique,[EM]cloud with rain[EM]tractor[EM],0.1,2,semineg_text,"[':cloud_with_rain:', ':tractor:']"
1520,low bow,[EM]speaker low volume[EM]electric plug[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':electric_plug:']"
886,dirty slum,[EM]factory[EM]footprints[EM],0.1,2,semineg_text,"[':factory:', ':footprints:']"
1700,thin soup,[EM]goblin[EM]cigarette[EM],0.1,2,semineg_text,"[':goblin:', ':cigarette:']"
1307,puzzling statement,[EM]call me hand[EM]boy[EM],0.1,2,semineg_text,"[':call_me_hand:', ':boy:']"
313,bright future,[EM]bright button[EM]women’s room[EM],0.1,2,semineg_text,"[':bright_button:', ':women’s_room:']"
891,dirty slum,[EM]factory[EM]military medal[EM],0.1,2,semineg_text,"[':factory:', ':military_medal:']"
3007,delicate wing,[EM]sneezing face[EM]anxious face with sweat[EM],0.1,2,semineg_text,"[':sneezing_face:', ':anxious_face_with_sweat:']"
1992,warm coat,[EM]sparkling heart[EM]handshake[EM],0.1,2,semineg_text,"[':sparkling_heart:', ':handshake:']"
1274,ample supply,[EM]call me hand[EM]house[EM],0.1,2,semineg_text,"[':call_me_hand:', ':house:']"
3013,delicate wing,[EM]fireworks[EM]shaved ice[EM],0.1,2,semineg_text,"[':fireworks:', ':shaved_ice:']"
240,hot merchandise,[EM]hot springs[EM]oncoming fist[EM],0.1,2,semineg_text,"[':hot_springs:', ':oncoming_fist:']"
1744,thick soup,[EM]goblin[EM]fog[EM],0.1,2,semineg_text,"[':goblin:', ':fog:']"
2439,high risk,[EM]high voltage[EM]mountain[EM],0.1,2,semineg_text,"[':high_voltage:', ':mountain:']"
3012,delicate wing,[EM]fireworks[EM]handshake[EM],0.1,2,semineg_text,"[':fireworks:', ':handshake:']"
1566,low furniture,[EM]speaker low volume[EM]cloud[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':cloud:']"
1038,common man,[EM]face with thermometer[EM]sailboat[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':sailboat:']"
32,big expenditure,[EM]grinning face[EM]cityscape[EM],0.1,2,semineg_text,"[':grinning_face:', ':cityscape:']"
852,dirty job,[EM]factory[EM]military medal[EM],0.1,2,semineg_text,"[':factory:', ':military_medal:']"
640,short hair,[EM]tram[EM]pensive face[EM],0.1,2,semineg_text,"[':tram:', ':pensive_face:']"
2186,unclear action,[EM]rainbow[EM]computer disk[EM],0.1,2,semineg_text,"[':rainbow:', ':computer_disk:']"
1447,low hill,[EM]speaker low volume[EM]bow and arrow[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':bow_and_arrow:']"
2616,inadequate staff,[EM]disappointed face[EM]BACK arrow[EM],0.1,2,semineg_text,"[':disappointed_face:', ':BACK_arrow:']"
2954,foreign nation,[EM]fireworks[EM]China[EM],0.1,2,semineg_text,"[':fireworks:', ':China:']"
1446,low hill,[EM]speaker low volume[EM]office building[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':office_building:']"
1754,thick smoke,[EM]cocktail glass[EM]helicopter[EM],0.1,2,semineg_text,"[':cocktail_glass:', ':helicopter:']"
403,dark day,[EM]bright button[EM]dress[EM],0.1,2,semineg_text,"[':bright_button:', ':dress:']"
1839,wrong way,[EM]hollow red circle[EM]information[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':information:']"
2528,cool relation,[EM]disappointed face[EM]BACK arrow[EM],0.1,2,semineg_text,"[':disappointed_face:', ':BACK_arrow:']"
592,right thing,[EM]backhand index pointing right[EM]motorway[EM],0.1,2,semineg_text,"[':backhand_index_pointing_right:', ':motorway:']"
732,short story,[EM]tram car[EM]money bag[EM],0.1,2,semineg_text,"[':tram_car:', ':money_bag:']"
2965,foreign city,[EM]sneezing face[EM]anxious face with sweat[EM],0.1,2,semineg_text,"[':sneezing_face:', ':anxious_face_with_sweat:']"
2132,clear glass,[EM]rainbow[EM]computer disk[EM],0.1,2,semineg_text,"[':rainbow:', ':computer_disk:']"
1067,common brand,[EM]face with thermometer[EM]dove[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':dove:']"
2081,clear case,[EM]rainbow[EM]water buffalo[EM],0.1,2,semineg_text,"[':rainbow:', ':water_buffalo:']"
1593,critical mass,[EM]unamused face[EM],0.1,2,semineg_text,[':unamused_face:']
2783,constant pain,[EM]O button (blood type)[EM]red heart[EM],0.1,2,semineg_text,"[':O_button_(blood_type):', ':red_heart:']"
1580,critical illness,[EM]unamused face[EM],0.1,2,semineg_text,[':unamused_face:']
2353,high hope,[EM][EM],0.1,2,semineg_text,[]
3119,sound approach,[EM]speaker high volume[EM]bell[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':bell:']"
1081,heavy metal,[EM]full moon[EM]person bouncing ball[EM],0.1,2,semineg_text,"[':full_moon:', ':person_bouncing_ball:']"
65,big group,[EM]grinning face[EM]sad but relieved face[EM],0.1,2,semineg_text,"[':grinning_face:', ':sad_but_relieved_face:']"
772,far side,[EM]dashing away[EM]map of Japan[EM],0.1,2,semineg_text,"[':dashing_away:', ':map_of_Japan:']"
2702,ineffectual ruler,[EM]violin[EM]pensive face[EM],0.1,2,semineg_text,"[':violin:', ':pensive_face:']"
744,short life,[EM]tram[EM]shallow pan of food[EM],0.1,2,semineg_text,"[':tram:', ':shallow_pan_of_food:']"
917,dirty money,[EM]factory[EM]military medal[EM],0.1,2,semineg_text,"[':factory:', ':military_medal:']"
995,common nuisance,[EM]face with thermometer[EM]sailboat[EM],0.1,2,semineg_text,"[':face_with_thermometer:', ':sailboat:']"
517,right side,[EM]down-right arrow[EM]raised hand[EM],0.1,2,semineg_text,"[':down-right_arrow:', ':raised_hand:']"
1869,wrong information,[EM]hollow red circle[EM]mantelpiece clock[EM],0.1,2,semineg_text,"[':hollow_red_circle:', ':mantelpiece_clock:']"
3078,fresh lettuce,[EM]speaker high volume[EM]right arrow curving up[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':right_arrow_curving_up:']"
2077,clear case,[EM]rainbow[EM]helicopter[EM],0.1,2,semineg_text,"[':rainbow:', ':helicopter:']"
3066,fresh scent,[EM]speaker high volume[EM]wastebasket[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':wastebasket:']"
257,hot temper,[EM]hot pepper[EM]cook[EM],0.1,2,semineg_text,"[':hot_pepper:', ':cook:']"
2065,clear air,[EM]confounded face[EM]bookmark tabs[EM],0.1,2,semineg_text,"[':confounded_face:', ':bookmark_tabs:']"
2190,unclear action,[EM]rainbow[EM]water buffalo[EM],0.1,2,semineg_text,"[':rainbow:', ':water_buffalo:']"
2233,deep cut,[EM]thinking face[EM]face screaming in fear[EM],0.1,2,semineg_text,"[':thinking_face:', ':face_screaming_in_fear:']"
1460,low sun,[EM]speaker low volume[EM]cloud[EM],0.1,2,semineg_text,"[':speaker_low_volume:', ':cloud:']"
2836,dry paint,[EM]ambulance[EM]motor scooter[EM],0.1,2,semineg_text,"[':ambulance:', ':motor_scooter:']"
2044,clear indication,[EM]rainbow[EM]glass of milk[EM],0.1,2,semineg_text,"[':rainbow:', ':glass_of_milk:']"
388,dark shadow,[EM]new moon[EM]wine glass[EM],0.1,2,semineg_text,"[':new_moon:', ':wine_glass:']"
2247,deep voice,[EM]thinking face[EM]face screaming in fear[EM],0.1,2,semineg_text,"[':thinking_face:', ':face_screaming_in_fear:']"
2754,intelligent solution,[EM]dolphin[EM]exclamation question mark[EM],0.1,2,semineg_text,"[':dolphin:', ':exclamation_question_mark:']"
3143,sound advice,[EM]speaker high volume[EM]ghost[EM],0.1,2,semineg_text,"[':speaker_high_volume:', ':ghost:']"
