,concept,adj,attribute,randneg,semineg_max,semineg_avg,baseline,pos_max,pos_avg,augment_randneg,augment_semineg_max,augment_semineg_avg,augment_baseline,augment_pos_max,augment_pos_avg,ndcg_score,ranking_loss,map_score,augment_ndcg_score,augment_ranking_loss,augment_map_score
0,big business,big,SIZE,0.0441,0.2278,0.1274,-0.0229,0.2721,0.1752,-0.0034,0.0558,0.0125,-0.038,0.3718,0.1515,0.5779,0.0,1.0,0.5779,0.0,1.0
1,big expenditure,big,SIZE,0.0131,0.1243,0.0711,0.0491,0.3052,0.2561,0.035,0.0695,0.0414,0.0277,0.2924,0.2284,0.795,0.0,1.0,0.5779,0.0,1.0
2,big voice,big,VOLUME,0.0353,0.2005,0.1285,0.3542,0.473,0.3807,-0.0165,0.1188,0.0566,0.3388,0.619,0.4623,1.0,0.0,1.0,1.0,0.0,1.0
3,big group,big,SIZE,0.1026,0.1518,0.0944,0.0192,0.3902,0.2803,0.0772,0.0607,0.0269,-0.0082,0.388,0.2492,0.5779,0.0,1.0,0.3729,0.0,1.0
4,big man,big,CONSPICUOUSNESS,0.1038,0.1323,0.0832,0.2903,0.5335,0.2277,0.2127,0.2178,0.1454,0.2168,0.273,0.1914,1.0,0.0,1.0,0.795,0.0,1.0
5,big city,big,SIZE,0.0834,0.2078,0.0967,0.3845,0.4937,0.3934,-0.0192,0.0218,-0.0231,0.2695,0.4259,0.3439,1.0,0.0,1.0,1.0,0.0,1.0
6,big tipper,big,GENEROSITY,0.0744,0.1204,0.0638,0.1334,0.3299,0.1994,-0.0086,0.1915,0.0914,0.116,0.3426,0.2287,1.0,0.0,1.0,0.795,0.0,1.0
7,big day,big,IMPORTANCE,0.0064,0.1973,0.142,0.1802,0.2102,0.1354,-0.0564,0.1441,0.074,0.1471,0.2784,0.1421,0.795,0.0,1.0,1.0,0.0,1.0
8,hot doll,hot,POPULARITY,0.087,0.3011,0.2012,0.5794,0.5914,0.4495,0.0076,0.3093,0.2118,0.5411,0.439,0.3584,1.0,0.0,1.0,-0.1558,0.3333,0.5
9,hot water,hot,TEMPERATURE,0.148,0.3809,0.3097,0.3729,0.4889,0.3178,0.082,0.5175,0.3037,0.3719,0.4397,0.2537,0.795,0.0,1.0,-0.9387,0.3333,0.5
10,hot stove,hot,TEMPERATURE,0.1645,0.3461,0.2653,0.5264,0.597,0.4629,0.1114,0.3976,0.2325,0.4969,0.5385,0.3861,1.0,0.0,1.0,1.0,0.0,1.0
11,hot topic,hot,EMOTIONALITY,0.2308,0.4224,0.2539,0.1651,0.2212,0.1286,0.0694,0.2898,0.2036,0.2377,0.3047,0.1579,-1.9758,0.6667,0.3333,0.795,0.0,1.0
12,hot merchandise,hot,LEGALITY,0.0771,0.3491,0.1474,0.4103,0.4237,0.26,0.0245,0.2944,0.1638,0.3344,0.3008,0.1779,1.0,0.0,1.0,-0.1558,0.3333,0.5
13,hot temper,hot,EMOTIONALITY,0.1348,0.404,0.3218,0.2791,0.4664,0.3685,0.152,0.3396,0.2561,0.2858,0.3895,0.2925,0.795,0.0,1.0,0.795,0.0,1.0
14,hot argument,hot,EMOTIONALITY,0.0855,0.372,0.2523,0.2922,0.2599,0.1585,0.0996,0.2976,0.2345,0.2571,0.2752,0.1733,-1.3487,0.6667,0.3333,-0.9387,0.3333,0.5
15,hot forehead,hot,TEMPERATURE,0.2912,0.441,0.3727,0.3979,0.5873,0.4598,0.2174,0.5079,0.3373,0.3843,0.6286,0.493,0.795,0.0,1.0,0.795,0.0,1.0
16,bright future,bright,AUSPICIOUSNESS,0.1587,0.2638,0.1318,0.357,0.3807,0.2507,0.0585,0.2685,0.0989,0.3173,0.3663,0.2135,1.0,0.0,1.0,1.0,0.0,1.0
17,bright sun,bright,LUMINOSITY,0.1379,0.4003,0.239,0.7024,0.7247,0.6041,0.0563,0.2935,0.1466,0.6001,0.5386,0.4709,1.0,0.0,1.0,-0.1558,0.3333,0.5
18,bright dress,bright,COLOR,0.3415,0.5145,0.2666,0.8021,0.7674,0.5377,0.336,0.5,0.2118,0.7143,0.6398,0.4299,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
19,bright room,bright,LIGHT,0.1278,0.4821,0.2331,0.6406,0.4428,0.3571,0.1094,0.4532,0.2107,0.6379,0.4705,0.3637,-0.7708,0.6667,0.3333,-0.1558,0.3333,0.5
20,dark shadow,dark,LIGHT,0.3898,0.2714,0.1919,0.122,0.4275,0.3216,0.311,0.3054,0.1656,0.0802,0.2401,0.1774,0.3729,0.0,1.0,-2.5537,0.6667,0.3333
21,dark day,dark,LIGHT,0.0916,0.2693,0.1848,0.242,0.4813,0.272,0.1091,0.3655,0.1962,0.2647,0.4413,0.2357,0.795,0.0,1.0,0.795,0.0,1.0
22,dark glass,dark,COLOR,0.1057,0.3288,0.1842,0.5455,0.462,0.385,0.0628,0.3152,0.1529,0.4407,0.3377,0.2796,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
23,dark undercurrent,dark,EVIL,0.1043,0.2752,0.1405,0.0821,0.2531,0.1746,0.0446,0.1971,0.0835,0.0313,0.1679,0.1007,-1.1558,0.3333,0.5,-1.1558,0.3333,0.5
24,dark corner,dark,LIGHT,0.2819,0.3947,0.2318,0.1674,0.4496,0.3012,0.2641,0.4171,0.2213,0.1153,0.3001,0.1835,0.5779,0.0,1.0,-1.1558,0.3333,0.5
25,dark purpose,dark,EVIL,0.0252,0.1549,0.1029,0.065,0.2946,0.1814,-0.0784,0.0857,0.0522,0.07,0.1908,0.1117,0.795,0.0,1.0,0.795,0.0,1.0
26,right bank,right,POSITION,0.1246,0.3928,0.33,0.6156,0.5235,0.4386,0.0404,0.3688,0.3185,0.5915,0.4419,0.387,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
27,right hand,right,POSITION,0.0873,0.6101,0.508,0.5904,0.6235,0.4982,0.0848,0.5823,0.482,0.5466,0.5777,0.4728,0.795,0.0,1.0,-0.9387,0.3333,0.5
28,right side,right,POSITION,0.1592,0.4366,0.3787,0.3733,0.593,0.3665,0.1246,0.4347,0.4144,0.4219,0.5468,0.3965,0.795,0.0,1.0,0.795,0.0,1.0
29,right decision,right,CORRECTNESS,0.0452,0.212,0.1378,0.1724,0.1785,0.1297,0.0424,0.1914,0.1413,0.1671,0.2939,0.1833,-0.9387,0.3333,0.5,0.795,0.0,1.0
30,right answer,right,CORRECTNESS,0.1082,0.2401,0.1995,0.2086,0.2542,0.1349,0.0514,0.2017,0.1627,0.218,0.265,0.1902,0.795,0.0,1.0,1.0,0.0,1.0
31,right man,right,APPROPRIATENESS,0.0674,0.251,0.1837,0.3066,0.2571,0.218,0.1527,0.265,0.1974,0.3463,0.4008,0.2601,-0.1558,0.3333,0.5,1.0,0.0,1.0
32,right road,right,CORRECTNESS,0.0609,0.4495,0.3561,0.5083,0.7244,0.4662,0.0431,0.3488,0.2588,0.432,0.5803,0.3903,1.0,0.0,1.0,1.0,0.0,1.0
33,right thing,right,RIGHTNESS,0.1357,0.3121,0.251,0.1952,0.184,0.1391,0.1065,0.274,0.2175,0.1852,0.1517,0.119,-1.3487,0.6667,0.3333,-1.3487,0.6667,0.3333
34,short holiday,short,DURATION,-0.047,0.3019,0.1467,0.1805,0.1466,0.0613,-0.0412,0.3241,0.1206,0.1076,0.092,0.0205,-1.3487,0.6667,0.3333,-1.3487,0.6667,0.3333
35,short ration,short,QUANTITY,0.0162,0.1079,0.0693,0.1261,0.1818,0.1069,-0.0278,0.0513,0.0056,0.1037,0.1225,0.065,1.0,0.0,1.0,1.0,0.0,1.0
36,short hair,short,LENGTH,0.261,0.1333,0.0606,0.3168,0.4055,0.2726,0.1991,0.0836,0.038,0.2674,0.3923,0.2401,0.8915,0.0,1.0,0.8915,0.0,1.0
37,short smokestack,short,STATURE,0.1165,0.3237,0.1765,0.2534,0.3344,0.2513,0.1966,0.2127,0.11,0.1873,0.2731,0.1876,0.795,0.0,1.0,0.5779,0.0,1.0
38,short supply,short,QUANTITY,0.0256,0.1646,0.0783,0.035,0.1917,0.0668,-0.0014,0.0923,0.0294,-0.046,0.0964,0.0266,0.795,0.0,1.0,0.5779,0.0,1.0
39,short money,short,QUANTITY,0.0974,0.1052,0.0665,0.2606,0.4711,0.3923,0.001,0.0543,0.0058,0.1958,0.3598,0.306,1.0,0.0,1.0,1.0,0.0,1.0
40,short flight,short,DURATION,-0.0075,0.2333,0.1649,0.4013,0.4013,0.3344,-0.0537,0.1976,0.1258,0.3463,0.3846,0.3145,0.4221,0.3333,0.5,1.0,0.0,1.0
41,short month,short,DURATION,0.0589,0.1108,0.0623,0.2574,0.3151,0.2288,0.011,0.0667,0.0285,0.2486,0.2603,0.1993,1.0,0.0,1.0,1.0,0.0,1.0
42,short story,short,DURATION,0.137,0.2151,0.134,0.1661,0.1723,0.1286,-0.0122,0.1507,0.0919,0.1464,0.2164,0.068,-0.9387,0.3333,0.5,0.795,0.0,1.0
43,short life,short,DURATION,0.078,0.1645,0.0754,0.1643,0.1965,0.1127,0.0376,0.0774,0.0182,0.0695,0.0538,0.034,0.795,0.0,1.0,-1.3487,0.6667,0.3333
44,far journey,far,DISTANCE,0.0841,0.3079,0.1834,0.179,0.3545,0.2524,-0.0094,0.2796,0.1298,0.1798,0.28,0.2068,0.795,0.0,1.0,0.795,0.0,1.0
45,far side,far,DISTANCE,0.0642,0.3031,0.1918,0.354,0.2692,0.1638,0.0712,0.3091,0.1538,0.2398,0.152,0.1269,-0.7708,0.6667,0.3333,-1.3487,0.6667,0.3333
46,far trek,far,LENGTH,0.0588,0.3114,0.1588,0.2631,0.2909,0.1649,0.0202,0.2168,0.0828,0.278,0.2775,0.149,-0.9387,0.3333,0.5,-0.1558,0.3333,0.5
47,far country,far,DISTANCE,0.0567,0.2682,0.1603,0.2882,0.2679,0.1966,-0.027,0.2241,0.084,0.3523,0.3625,0.2188,-0.7708,0.6667,0.3333,1.0,0.0,1.0
48,average people,average,COMMONNESS,0.0839,0.0953,0.0233,0.1444,0.2795,0.1563,0.0875,0.1237,0.039,0.0918,0.3262,0.1723,1.0,0.0,1.0,0.795,0.0,1.0
49,average merit,average,ORDINARINESS,0.1141,0.0783,0.0103,0.2844,0.1169,0.0733,0.092,0.0654,0.0189,0.2661,0.1144,0.0826,-0.2643,0.3333,0.5,-0.2643,0.3333,0.5
50,average size,average,MODERATION,0.0745,0.0864,0.0091,0.0514,0.267,0.1149,0.0172,0.0473,-0.0038,0.0433,0.3575,0.1276,0.5779,0.0,1.0,0.795,0.0,1.0
51,dirty job,dirty,CLEANNESS,0.0959,0.3705,0.2444,0.2388,0.3014,0.1694,0.0461,0.3543,0.1984,0.208,0.2945,0.1468,-0.9387,0.3333,0.5,-0.9387,0.3333,0.5
52,dirty foot,dirty,CLEANNESS,0.0878,0.2761,0.1781,0.1516,0.5231,0.3847,0.1198,0.2252,0.115,0.1658,0.4523,0.303,0.795,0.0,1.0,0.795,0.0,1.0
53,dirty dish,dirty,CLEANNESS,0.1317,0.2746,0.1865,0.2636,0.4089,0.2929,0.1274,0.2196,0.1317,0.1288,0.3177,0.2466,0.795,0.0,1.0,0.795,0.0,1.0
54,dirty slum,dirty,CLEANNESS,0.16,0.338,0.2012,0.2314,0.3592,0.2711,0.0656,0.256,0.139,0.1318,0.3422,0.2104,0.795,0.0,1.0,0.795,0.0,1.0
55,dirty work,dirty,CLEANNESS,0.0912,0.3466,0.2362,0.3138,0.2458,0.1618,0.0552,0.3412,0.209,0.212,0.2559,0.1316,-1.3487,0.6667,0.3333,-0.9387,0.3333,0.5
56,dirty money,dirty,LEGALITY,0.0368,0.2774,0.1891,0.4951,0.4472,0.3767,-0.0092,0.1745,0.087,0.3417,0.264,0.2504,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
57,dirty overall,dirty,CLEANNESS,-0.0284,0.2765,0.1392,0.1776,0.2337,0.1494,-0.0438,0.1911,0.0951,0.1504,0.2199,0.1429,-0.9387,0.3333,0.5,0.795,0.0,1.0
58,dirty fighter,dirty,FAIRNESS,0.1445,0.3266,0.1963,0.168,0.3975,0.3401,0.0695,0.201,0.0845,0.1197,0.2753,0.2258,0.795,0.0,1.0,0.795,0.0,1.0
59,common procedure,common,COMMONNESS,0.1085,0.311,0.1223,0.1538,0.0866,0.0724,0.0955,0.1274,0.0384,0.0518,0.0461,0.0236,-1.7829,1.0,0.25,-2.1929,1.0,0.25
60,common knowledge,common,COMMONNESS,0.1417,0.1362,0.0725,0.0613,0.266,0.162,0.0725,0.0859,0.0285,0.0617,0.1489,0.0895,0.3729,0.0,1.0,0.5779,0.0,1.0
61,common land,common,COMMONALITY,0.1714,0.0184,-0.0091,-0.0242,0.3186,0.1769,0.1361,0.0029,-0.0291,-0.0544,0.1775,0.0931,0.3729,0.0,1.0,0.3729,0.0,1.0
62,common nuisance,common,COMMONNESS,0.0438,0.0907,0.0369,0.0057,0.1217,0.0897,0.0595,0.0342,-0.006,-0.0411,0.0775,0.0304,0.5779,0.0,1.0,0.3729,0.0,1.0
63,common sailor,common,COMMONNESS,0.076,0.0871,0.0064,0.304,0.5744,0.3657,0.0048,0.0302,-0.0491,0.216,0.5119,0.2798,1.0,0.0,1.0,1.0,0.0,1.0
64,common housefly,common,COMMONNESS,0.0283,0.0463,0.0022,0.1304,0.5172,0.2059,0.0434,0.0025,-0.0319,0.0791,0.3554,0.1522,1.0,0.0,1.0,0.8915,0.0,1.0
65,common man,common,COMMONNESS,0.1021,0.0681,0.0495,0.2038,0.3541,0.2226,0.0812,0.0157,-0.0104,0.1006,0.2464,0.1591,0.8915,0.0,1.0,0.8915,0.0,1.0
66,common parlance,common,FORMALITY,0.1216,0.0944,0.038,0.0402,0.2356,0.1542,0.0903,0.0774,0.0237,-0.0113,0.1671,0.1149,0.3729,0.0,1.0,0.3729,0.0,1.0
67,common brand,common,COMMONNESS,0.2048,0.1798,0.1137,0.1103,0.3045,0.2254,0.1062,0.0803,0.0503,0.0366,0.2474,0.1493,0.3729,0.0,1.0,0.3729,0.0,1.0
68,heavy metal,heavy,WEIGHT,0.2313,0.2243,0.1303,0.0508,0.3157,0.2052,0.0436,0.1195,0.0349,0.0799,0.255,0.1778,0.3729,0.0,1.0,0.795,0.0,1.0
69,heavy load,heavy,WEIGHT,0.0694,0.242,0.1501,0.1172,0.3626,0.2336,0.0362,0.1869,0.1175,0.07,0.4054,0.2589,0.795,0.0,1.0,0.795,0.0,1.0
70,heavy fog,heavy,THICKNESS,0.1107,0.2185,0.1168,0.5893,0.8523,0.7061,0.0515,0.097,0.0154,0.4965,0.634,0.532,1.0,0.0,1.0,1.0,0.0,1.0
71,full game,full,COMPLETENESS,0.0543,0.3178,0.1671,0.5323,0.4275,0.3478,-0.0303,0.2503,0.1409,0.5544,0.3915,0.328,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
72,full auditorium,full,FULLNESS,-0.0012,0.3225,0.1499,0.1539,0.3092,0.2366,-0.0033,0.2746,0.1368,0.159,0.2374,0.1868,-0.9387,0.3333,0.5,-0.9387,0.3333,0.5
73,full attention,full,INTEGRITY,0.1199,0.3877,0.2026,0.2622,0.3409,0.2111,0.0386,0.2599,0.1392,0.1086,0.2558,0.1691,-0.9387,0.3333,0.5,-0.9387,0.3333,0.5
74,full glass,full,FULLNESS,0.1111,0.393,0.2412,0.6071,0.5896,0.4762,0.072,0.3355,0.1688,0.5493,0.5138,0.3857,-0.1558,0.3333,0.5,-0.1558,0.3333,0.5
75,full life,full,FULLNESS,0.1095,0.4508,0.2235,0.3316,0.3144,0.2306,0.0228,0.3279,0.1569,0.2887,0.238,0.1542,-1.3487,0.6667,0.3333,-1.3487,0.6667,0.3333
76,little boy,little,AGE,0.1194,0.2341,0.1834,0.4019,0.7042,0.4479,0.0605,0.158,0.1091,0.2885,0.5488,0.361,1.0,0.0,1.0,1.0,0.0,1.0
77,little man,little,STATURE,0.0442,0.3276,0.1601,0.3225,0.3593,0.2132,0.1296,0.2222,0.1174,0.1821,0.4061,0.2489,0.795,0.0,1.0,0.795,0.0,1.0
78,little house,little,SIZE,0.1766,0.2274,0.1692,0.3608,0.6096,0.405,0.1,0.1494,0.0992,0.3194,0.4814,0.4065,1.0,0.0,1.0,1.0,0.0,1.0
79,ample food,ample,QUANTITY,0.0544,0.2605,0.1616,0.2117,0.3177,0.2474,-0.0252,0.1308,0.0629,0.2782,0.2661,0.1705,0.795,0.0,1.0,-0.1558,0.3333,0.5
80,ample supply,ample,SUFFICIENCY,0.0955,0.2027,0.1367,0.2807,0.3699,0.2562,-0.0406,0.0846,0.0259,0.1252,0.288,0.1418,1.0,0.0,1.0,1.0,0.0,1.0
81,ample waistline,ample,SIZE,0.2085,0.2255,0.1318,0.2749,0.4335,0.2233,0.186,0.1469,0.0811,0.3015,0.4335,0.1855,1.0,0.0,1.0,0.8915,0.0,1.0
82,puzzling statement,puzzling,CLARITY,0.0287,0.1324,0.0666,0.2128,0.1812,0.0964,0.0271,0.1247,0.0494,0.1558,0.2124,0.1407,-0.1558,0.3333,0.5,1.0,0.0,1.0
83,remarkable sight,remarkable,ORDINARINESS,0.263,0.1713,0.0846,0.3512,0.2816,0.1821,0.2099,0.1742,0.0721,0.318,0.2757,0.1417,-0.2643,0.3333,0.5,-0.2643,0.3333,0.5
84,dull mood,dull,DULLNESS,0.1269,0.2712,0.1713,0.2009,0.4563,0.3802,0.1047,0.2372,0.1487,0.164,0.4283,0.3344,0.795,0.0,1.0,0.795,0.0,1.0
85,dull play,dull,INTEREST,0.0751,0.1456,0.1143,0.2259,0.2328,0.1965,0.1412,0.1557,0.1309,0.2104,0.2936,0.194,1.0,0.0,1.0,1.0,0.0,1.0
86,dull sky,dull,LUMINOSITY,0.1007,0.2307,0.076,0.3126,0.4333,0.3692,0.0824,0.3209,0.0692,0.2682,0.3096,0.2278,1.0,0.0,1.0,-0.9387,0.3333,0.5
87,dull silver,dull,LUMINOSITY,0.0976,0.2027,0.0832,0.1452,0.284,0.1934,-0.004,0.2699,0.0709,0.1353,0.2598,0.1425,0.795,0.0,1.0,-0.9387,0.3333,0.5
88,dull day,dull,DULLNESS,0.1024,0.3124,0.1384,0.1148,0.3541,0.2946,0.0889,0.299,0.1362,0.1542,0.3252,0.2325,0.795,0.0,1.0,0.795,0.0,1.0
89,dull glow,dull,LUMINOSITY,0.0879,0.2106,0.1191,0.4367,0.4694,0.4206,-0.0129,0.1428,0.0654,0.3794,0.4421,0.362,1.0,0.0,1.0,1.0,0.0,1.0
90,cozy nook,cozy,COMFORT,0.0671,0.3149,0.1828,0.2045,0.4428,0.2458,0.0473,0.272,0.1234,0.1421,0.3754,0.1833,0.795,0.0,1.0,0.795,0.0,1.0
91,cozy room,cozy,FRIENDLINESS,0.0427,0.192,0.1255,0.4324,0.4405,0.3701,0.0086,0.1773,0.1255,0.4035,0.4349,0.3471,1.0,0.0,1.0,1.0,0.0,1.0
92,low hill,low,HEIGHT,0.0299,0.1875,0.0865,0.1079,0.4724,0.3256,-0.0103,0.248,0.1019,0.1084,0.3543,0.231,0.795,0.0,1.0,0.795,0.0,1.0
93,low sun,low,HEIGHT,0.1305,0.1769,0.0973,0.4033,0.6091,0.4463,0.0315,0.2008,0.0763,0.3231,0.4529,0.3221,1.0,0.0,1.0,1.0,0.0,1.0
94,low supply,low,QUANTITY,0.0362,0.305,0.2513,0.2656,0.2923,0.1611,-0.0212,0.2323,0.1549,0.1396,0.2926,0.1549,-0.9387,0.3333,0.5,0.795,0.0,1.0
95,low cloud,low,HEIGHT,0.2046,0.2656,0.1822,0.5075,0.589,0.3953,0.129,0.2523,0.1479,0.4373,0.4696,0.2899,1.0,0.0,1.0,1.0,0.0,1.0
96,low ceiling,low,HEIGHT,0.1457,0.3367,0.2777,0.318,0.3351,0.2424,0.1313,0.3241,0.1995,0.2269,0.2896,0.1993,-0.9387,0.3333,0.5,-0.9387,0.3333,0.5
97,low bow,low,HEIGHT,0.1691,0.1703,0.0967,0.3495,0.6167,0.4914,0.1015,0.2023,0.0821,0.3355,0.4709,0.3467,1.0,0.0,1.0,1.0,0.0,1.0
98,low reservoir,low,DEGREE,0.0545,0.3514,0.2617,0.2856,0.408,0.1635,0.0486,0.2542,0.1359,0.1422,0.3039,0.1446,0.795,0.0,1.0,0.795,0.0,1.0
99,low price,low,DEGREE,0.1822,0.1813,0.1485,0.2405,0.2838,0.1745,0.0882,0.0875,0.0638,0.1961,0.2354,0.171,0.8915,0.0,1.0,0.8915,0.0,1.0
100,low furniture,low,HEIGHT,0.0657,0.2527,0.1829,0.3529,0.5026,0.3773,-0.0081,0.2161,0.1452,0.3233,0.452,0.337,1.0,0.0,1.0,1.0,0.0,1.0
101,critical illness,critical,CRISIS,0.0492,0.1781,0.0729,0.1339,0.2877,0.2068,-0.0135,0.0527,0.013,0.0492,0.2124,0.1117,0.795,0.0,1.0,0.795,0.0,1.0
102,critical mass,critical,CRITICALITY,0.0471,0.1744,0.1101,0.0773,0.3329,0.1916,-0.032,0.1071,0.0467,0.0354,0.2055,0.0915,0.795,0.0,1.0,0.795,0.0,1.0
103,critical stage,critical,CRISIS,0.0699,0.1901,0.0878,0.0063,0.2001,0.0928,0.004,0.0931,0.0428,-0.0615,0.1269,0.0478,0.5779,0.0,1.0,0.5779,0.0,1.0
104,critical temperature,critical,CRITICALITY,0.0966,0.4343,0.1152,0.4343,0.4379,0.3051,0.0191,0.2919,0.0529,0.2919,0.3105,0.2043,0.8975,0.0,1.0,0.8975,0.0,1.0
