,concept,adj,attribute,randneg,semineg_max,semineg_avg,baseline,pos_max,pos_avg,augment_randneg,augment_semineg_max,augment_semineg_avg,augment_baseline,augment_pos_max,augment_pos_avg,ratings_stat_mean,ratings_stat_median,ratings_stat_mode,ratings_stat_variance
0,big business,big,SIZE,0.0441,0.2278,0.1274,-0.0228,0.4125,0.1925,-0.0034,0.0558,0.0125,-0.038,0.3494,0.176,2.5,2.5,3,1.7143
1,big expenditure,big,SIZE,0.013,0.1242,0.0711,0.049,0.3028,0.2212,0.035,0.0695,0.0414,0.0277,0.2855,0.2418,1.5,1.0,1,0.5714
2,big voice,big,VOLUME,0.0353,0.2005,0.1285,0.3542,0.4549,0.3252,-0.0165,0.1188,0.0566,0.3388,0.5784,0.3604,3.25,3.0,2,1.6429
3,big group,big,SIZE,0.1026,0.1518,0.0944,0.0192,0.3902,0.259,0.0771,0.0606,0.0269,-0.0083,0.3879,0.243,1.5,1.0,1,0.5714
4,big man,big,CONSPICUOUSNESS,0.1037,0.1323,0.0832,0.2902,0.3241,0.2143,0.2127,0.2179,0.1455,0.2169,0.2864,0.1851,1.5,1.5,1,0.2857
5,big city,big,SIZE,0.0834,0.2078,0.0967,0.3846,0.4938,0.2897,-0.0193,0.0218,-0.0232,0.2695,0.4029,0.2144,2.25,2.5,3,0.7857
6,big tipper,big,GENEROSITY,0.0744,0.1204,0.0637,0.1334,0.26,0.2187,-0.0086,0.1915,0.0913,0.1159,0.3321,0.2743,1.5,1.0,1,1.1429
7,big day,big,IMPORTANCE,0.0064,0.1973,0.142,0.1802,0.1781,0.0812,-0.0564,0.144,0.0739,0.147,0.181,0.0895,2.75,2.5,2,0.7857
8,hot doll,hot,POPULARITY,0.087,0.301,0.2012,0.5792,0.6358,0.4722,0.0076,0.3093,0.2118,0.541,0.5135,0.3657,2.75,3.0,3,1.0714
9,hot water,hot,TEMPERATURE,0.1479,0.381,0.3097,0.373,0.5478,0.3736,0.082,0.5175,0.3037,0.372,0.5461,0.3487,1.5,1.5,2,0.2857
10,hot stove,hot,TEMPERATURE,0.1645,0.346,0.2653,0.5265,0.6372,0.4712,0.1113,0.3977,0.2325,0.4968,0.5701,0.4364,2.625,2.0,2,1.6964
11,hot topic,hot,EMOTIONALITY,0.2308,0.4224,0.254,0.1651,0.2681,0.1357,0.0693,0.2899,0.2036,0.2377,0.3204,0.1497,2.0,2.0,3,0.8571
12,hot merchandise,hot,LEGALITY,0.077,0.349,0.1473,0.4102,0.4684,0.339,0.0244,0.2943,0.1638,0.3344,0.2257,0.1935,3.25,3.0,2,1.6429
13,hot temper,hot,EMOTIONALITY,0.1348,0.404,0.3218,0.2791,0.453,0.373,0.152,0.3395,0.2561,0.2858,0.4033,0.2988,1.5,1.0,1,1.1429
14,hot argument,hot,EMOTIONALITY,0.0855,0.372,0.2523,0.2922,0.2494,0.0964,0.0996,0.2977,0.2346,0.2572,0.3226,0.139,3.375,4.0,4,1.6964
15,hot forehead,hot,TEMPERATURE,0.2912,0.441,0.3727,0.3979,0.5589,0.4234,0.2174,0.508,0.3374,0.3843,0.6213,0.4748,3.125,3.0,4,0.6964
16,bright future,bright,AUSPICIOUSNESS,0.1586,0.2636,0.1318,0.357,0.3689,0.2772,0.0585,0.2685,0.0989,0.3174,0.3459,0.2126,4.125,4.0,4,0.6964
17,bright sun,bright,LUMINOSITY,0.1378,0.4001,0.239,0.7024,0.7024,0.628,0.0563,0.2936,0.1466,0.6001,0.6001,0.4901,4.75,5.0,5,0.2143
18,bright dress,bright,COLOR,0.3414,0.5144,0.2665,0.802,0.802,0.7042,0.336,0.4999,0.2118,0.7142,0.7142,0.6002,4.625,5.0,5,0.2679
19,bright room,bright,LIGHT,0.1278,0.4819,0.233,0.6406,0.616,0.3851,0.1094,0.4531,0.2107,0.6379,0.5997,0.3505,2.875,2.5,2,1.8393
20,dark shadow,dark,LIGHT,0.3898,0.2714,0.1919,0.1221,0.4269,0.2674,0.311,0.3054,0.1656,0.0802,0.2465,0.2072,4.125,4.5,5,0.9821
21,dark day,dark,LIGHT,0.0916,0.2693,0.1848,0.242,0.5028,0.2977,0.1091,0.3656,0.1962,0.2647,0.3627,0.2527,4.25,4.0,4,0.5
22,dark glass,dark,COLOR,0.1057,0.3288,0.1842,0.5455,0.5837,0.4397,0.0628,0.3151,0.1529,0.4407,0.4568,0.3212,4.375,4.5,5,0.5536
23,dark undercurrent,dark,EVIL,0.1043,0.2751,0.1404,0.082,0.3405,0.1836,0.0446,0.1971,0.0835,0.0313,0.173,0.1173,2.25,2.0,2,0.5
24,dark corner,dark,LIGHT,0.282,0.3947,0.2318,0.1674,0.4035,0.2814,0.2642,0.4171,0.2212,0.1152,0.3042,0.2193,1.875,1.5,1,1.2679
25,dark purpose,dark,EVIL,0.0252,0.1549,0.1028,0.0649,0.2285,0.1604,-0.0785,0.0856,0.0521,0.07,0.1681,0.1168,1.75,1.5,1,0.7857
26,right bank,right,POSITION,0.1247,0.3927,0.3299,0.6156,0.6424,0.5071,0.0404,0.3688,0.3186,0.5916,0.6293,0.4809,3.5,4.0,4,1.7143
27,right hand,right,POSITION,0.0873,0.6101,0.508,0.5905,0.655,0.5726,0.0848,0.5824,0.482,0.5466,0.6608,0.5852,4.0,4.5,5,1.7143
28,right side,right,POSITION,0.1591,0.4367,0.3788,0.3733,0.4019,0.3669,0.1246,0.4347,0.4145,0.4218,0.488,0.4642,2.75,2.5,3,2.5
29,right decision,right,CORRECTNESS,0.0451,0.2119,0.1377,0.1724,0.2628,0.1568,0.0423,0.1914,0.1413,0.1671,0.2248,0.1556,2.5,2.0,2,1.4286
30,right answer,right,CORRECTNESS,0.1081,0.2401,0.1995,0.2087,0.2542,0.1516,0.0514,0.2016,0.1626,0.2181,0.2651,0.2024,3.625,4.0,5,2.2679
31,right man,right,APPROPRIATENESS,0.0675,0.251,0.1838,0.3066,0.3599,0.2305,0.1527,0.2651,0.1975,0.3463,0.3543,0.251,3.125,3.0,3,1.8393
32,right road,right,CORRECTNESS,0.0608,0.4495,0.3561,0.5083,0.7244,0.5322,0.043,0.3488,0.2587,0.432,0.5803,0.4414,4.0,5.0,5,2.5714
33,right thing,right,RIGHTNESS,0.1356,0.3121,0.251,0.1952,0.2349,0.1956,0.1065,0.274,0.2175,0.1852,0.2497,0.1555,1.375,1.0,1,0.2679
34,short holiday,short,DURATION,-0.047,0.302,0.1467,0.1806,0.3354,0.1813,-0.0412,0.3242,0.1206,0.1076,0.29,0.1388,1.75,1.5,1,1.0714
35,short ration,short,QUANTITY,0.0163,0.1079,0.0693,0.126,0.3034,0.0941,-0.0278,0.0514,0.0056,0.1037,0.2195,0.0707,1.875,1.5,1,1.2679
36,short hair,short,LENGTH,0.2609,0.1332,0.0605,0.3169,0.5604,0.3974,0.199,0.0835,0.038,0.2675,0.4714,0.3756,1.625,1.5,1,0.5536
37,short smokestack,short,STATURE,0.1165,0.3236,0.1764,0.2533,0.3258,0.2088,0.1966,0.2126,0.1099,0.1872,0.2361,0.1428,2.125,2.0,1,1.2679
38,short supply,short,QUANTITY,0.0256,0.1646,0.0783,0.035,0.2513,0.1056,-0.0014,0.0923,0.0294,-0.046,0.1783,0.061,1.75,1.5,1,0.7857
39,short money,short,QUANTITY,0.0974,0.1053,0.0665,0.2606,0.5893,0.3789,0.001,0.0542,0.0058,0.1958,0.5449,0.313,2.25,2.5,3,0.7857
40,short flight,short,DURATION,-0.0076,0.2333,0.1648,0.4011,0.6012,0.3983,-0.0537,0.1976,0.1258,0.3462,0.5398,0.3686,2.5,3.0,3,0.5714
41,short month,short,DURATION,0.0589,0.1107,0.0623,0.2576,0.3981,0.2654,0.011,0.0667,0.0285,0.2487,0.3851,0.2514,2.25,2.5,3,0.7857
42,short story,short,DURATION,0.1369,0.215,0.134,0.1661,0.3858,0.1748,-0.0122,0.1507,0.0918,0.1464,0.2633,0.1388,2.375,2.5,3,1.125
43,short life,short,DURATION,0.078,0.1645,0.0754,0.1643,0.4063,0.1399,0.0376,0.0774,0.0181,0.0695,0.2167,0.0749,2.25,2.0,1,1.9286
44,far journey,far,DISTANCE,0.084,0.3079,0.1834,0.179,0.3669,0.2361,-0.0095,0.2796,0.1298,0.1798,0.3303,0.2236,2.4286,2.0,3,1.9524
45,far side,far,DISTANCE,0.0642,0.3032,0.1919,0.354,0.3897,0.2823,0.0712,0.3091,0.1538,0.2397,0.3057,0.2281,1.5714,2.0,2,0.2857
46,far trek,far,LENGTH,0.0587,0.3114,0.1588,0.263,0.2738,0.1838,0.0201,0.2168,0.0827,0.2779,0.3285,0.228,2.4286,2.0,2,0.9524
47,far country,far,DISTANCE,0.0566,0.2682,0.1603,0.2884,0.3357,0.2379,-0.0269,0.2241,0.084,0.3523,0.3203,0.2262,2.1429,2.0,3,0.8095
48,average people,average,COMMONNESS,0.0839,0.0952,0.0233,0.1444,0.3509,0.2198,0.0875,0.1237,0.039,0.0917,0.268,0.1819,3.0,3.0,2,1.3333
49,average merit,average,ORDINARINESS,0.1141,0.0783,0.0103,0.2844,0.3174,0.1736,0.0919,0.0654,0.0189,0.2662,0.2893,0.1669,3.7143,4.0,4,1.2381
50,average size,average,MODERATION,0.0744,0.0863,0.009,0.0513,0.1671,0.1161,0.0172,0.0473,-0.0038,0.0433,0.1915,0.0954,2.7143,3.0,3,1.2381
51,dirty job,dirty,CLEANNESS,0.0958,0.3707,0.2444,0.2388,0.3488,0.227,0.0461,0.3543,0.1984,0.208,0.3827,0.2476,2.75,2.5,2,1.3571
52,dirty foot,dirty,CLEANNESS,0.0878,0.2761,0.1781,0.1516,0.6732,0.5805,0.1198,0.2251,0.1149,0.1658,0.5662,0.4483,2.75,2.5,2,0.7857
53,dirty dish,dirty,CLEANNESS,0.1317,0.2746,0.1864,0.2635,0.5404,0.4132,0.1274,0.2196,0.1317,0.1289,0.4659,0.352,1.25,1.0,1,0.5
54,dirty slum,dirty,CLEANNESS,0.1601,0.338,0.2012,0.2313,0.499,0.2991,0.0657,0.256,0.139,0.1317,0.4426,0.277,1.125,1.0,1,0.125
55,dirty work,dirty,CLEANNESS,0.0912,0.3466,0.2362,0.3137,0.34,0.199,0.0552,0.3413,0.2091,0.2119,0.2909,0.1936,2.0,2.0,1,1.1429
56,dirty money,dirty,LEGALITY,0.0368,0.2774,0.189,0.4951,0.4683,0.4178,-0.0092,0.1744,0.087,0.3416,0.3739,0.3068,3.125,3.5,4,1.8393
57,dirty overall,dirty,CLEANNESS,-0.0284,0.2765,0.1392,0.1776,0.3575,0.2308,-0.0438,0.1911,0.0951,0.1504,0.2821,0.1805,1.25,1.0,1,0.2143
58,dirty fighter,dirty,FAIRNESS,0.1446,0.3266,0.1963,0.1681,0.4624,0.3483,0.0696,0.2009,0.0845,0.1197,0.3138,0.2237,2.0,2.0,2,0.8571
59,common procedure,common,COMMONNESS,0.1086,0.3109,0.1223,0.1538,0.3195,0.1639,0.0955,0.1274,0.0384,0.0519,0.2652,0.0865,1.75,2.0,2,0.5
60,common knowledge,common,COMMONNESS,0.1417,0.1362,0.0725,0.0613,0.2232,0.143,0.0725,0.0858,0.0284,0.0617,0.2107,0.1276,1.75,2.0,2,0.5
61,common land,common,COMMONALITY,0.1713,0.0184,-0.0091,-0.0242,0.3829,0.223,0.1361,0.0029,-0.0291,-0.0544,0.2626,0.1368,1.875,1.0,1,1.8393
62,common nuisance,common,COMMONNESS,0.0438,0.0908,0.0369,0.0057,0.2364,0.1035,0.0595,0.0342,-0.0061,-0.0411,0.1651,0.0502,2.125,2.0,1,1.2679
63,common sailor,common,COMMONNESS,0.076,0.0872,0.0065,0.304,0.4488,0.3914,0.0047,0.0302,-0.0491,0.2159,0.3371,0.2891,2.125,1.5,1,1.8393
64,common housefly,common,COMMONNESS,0.0283,0.0463,0.0021,0.1304,0.7482,0.3074,0.0434,0.0025,-0.032,0.079,0.5257,0.2648,1.5,1.0,1,1.1429
65,common man,common,COMMONNESS,0.102,0.0681,0.0494,0.2038,0.4106,0.2806,0.0813,0.0156,-0.0105,0.1006,0.2684,0.158,2.125,1.5,1,1.8393
66,common parlance,common,FORMALITY,0.1216,0.0944,0.038,0.0401,0.1391,0.1081,0.0903,0.0774,0.0236,-0.0113,0.1756,0.1129,1.375,1.0,1,0.5536
67,common brand,common,COMMONNESS,0.2048,0.1798,0.1137,0.1102,0.2913,0.1552,0.1063,0.0803,0.0503,0.0366,0.201,0.1152,1.5,1.0,1,0.8571
68,heavy metal,heavy,WEIGHT,0.2311,0.2243,0.1303,0.0507,0.3205,0.224,0.0436,0.1196,0.0349,0.0799,0.3556,0.2511,1.8571,2.0,1,0.8095
69,heavy load,heavy,WEIGHT,0.0694,0.2419,0.1501,0.1171,0.4241,0.2969,0.0362,0.1868,0.1174,0.07,0.4822,0.3241,1.4286,1.0,1,0.619
70,heavy fog,heavy,THICKNESS,0.1107,0.2186,0.1168,0.5893,0.8109,0.6038,0.0515,0.097,0.0155,0.4964,0.6085,0.4757,2.8571,3.0,2,1.8095
71,full game,full,COMPLETENESS,0.0543,0.3178,0.167,0.5322,0.3934,0.2726,-0.0302,0.2503,0.1409,0.5544,0.3658,0.2482,2.7143,2.0,2,1.9048
72,full auditorium,full,FULLNESS,-0.0012,0.3225,0.1499,0.1539,0.5093,0.2629,-0.0033,0.2746,0.1368,0.1591,0.4393,0.2138,2.0,1.0,1,2.0
73,full attention,full,INTEGRITY,0.1199,0.3877,0.2025,0.2621,0.2029,0.1584,0.0386,0.2598,0.1392,0.1086,0.1842,0.1206,3.1429,4.0,4,3.1429
74,full glass,full,FULLNESS,0.111,0.3929,0.2412,0.6072,0.4986,0.3726,0.0719,0.3355,0.1688,0.5494,0.4638,0.362,3.0,3.0,2,2.0
75,full life,full,FULLNESS,0.1095,0.4508,0.2234,0.3315,0.329,0.272,0.0228,0.3278,0.1569,0.2887,0.2719,0.1905,1.1429,1.0,1,0.1429
76,little boy,little,AGE,0.1194,0.234,0.1834,0.4019,0.6165,0.475,0.0605,0.1581,0.1091,0.2886,0.5962,0.4655,2.25,2.0,1,1.6429
77,little man,little,STATURE,0.0442,0.3277,0.1601,0.3225,0.2768,0.2125,0.1296,0.2221,0.1173,0.1821,0.4209,0.3034,2.125,1.5,1,1.8393
78,little house,little,SIZE,0.1767,0.2274,0.1692,0.3609,0.6096,0.331,0.1,0.1494,0.0992,0.3194,0.4815,0.3353,2.125,2.0,1,1.2679
79,ample food,ample,QUANTITY,0.0543,0.2604,0.1616,0.2116,0.3451,0.2492,-0.0252,0.1307,0.0628,0.2782,0.2979,0.1851,1.625,1.0,1,0.8393
80,ample supply,ample,SUFFICIENCY,0.0956,0.2027,0.1366,0.2807,0.1902,0.0956,-0.0406,0.0845,0.0258,0.1252,0.1001,0.0344,2.625,2.5,3,1.9821
81,ample waistline,ample,SIZE,0.2085,0.2255,0.1318,0.2749,0.4199,0.2071,0.186,0.1469,0.081,0.3015,0.4511,0.1856,2.625,2.0,2,1.6964
82,puzzling statement,puzzling,CLARITY,0.0288,0.1323,0.0666,0.2128,0.1091,0.0731,0.0271,0.1246,0.0493,0.1558,0.1803,0.1332,2.5,2.0,2,2.5714
83,remarkable sight,remarkable,ORDINARINESS,0.263,0.1713,0.0846,0.3513,0.27,0.2409,0.2098,0.1743,0.0721,0.3179,0.2939,0.2347,3.5,3.5,5,2.0
84,dull mood,dull,DULLNESS,0.1268,0.2712,0.1713,0.201,0.5283,0.3607,0.1047,0.2372,0.1487,0.1639,0.4618,0.293,1.75,2.0,2,0.5
85,dull play,dull,INTEREST,0.075,0.1458,0.1143,0.2259,0.3671,0.2744,0.1411,0.1556,0.1309,0.2104,0.312,0.2273,1.625,1.5,1,0.5536
86,dull sky,dull,LUMINOSITY,0.1006,0.2307,0.076,0.3124,0.4274,0.3554,0.0823,0.3209,0.0691,0.268,0.3621,0.25,1.25,1.0,1,0.2143
87,dull silver,dull,LUMINOSITY,0.0975,0.2027,0.0832,0.1452,0.332,0.2394,-0.0041,0.27,0.0709,0.1353,0.2553,0.1899,2.5,3.0,3,1.1429
88,dull day,dull,DULLNESS,0.1023,0.3124,0.1384,0.1147,0.3706,0.2375,0.0889,0.2989,0.1361,0.1543,0.2737,0.2043,1.25,1.0,1,0.2143
89,dull glow,dull,LUMINOSITY,0.0879,0.2105,0.1191,0.4367,0.5207,0.3959,-0.0129,0.1428,0.0654,0.3794,0.4561,0.3326,1.75,1.5,1,0.7857
90,cozy nook,cozy,COMFORT,0.0671,0.315,0.1829,0.2046,0.4616,0.3304,0.0473,0.272,0.1234,0.1422,0.4241,0.2842,2.25,2.5,3,0.7857
91,cozy room,cozy,FRIENDLINESS,0.0426,0.192,0.1256,0.4324,0.5968,0.4051,0.0085,0.1773,0.1256,0.4035,0.448,0.3465,2.0,2.0,1,0.8571
92,low hill,low,HEIGHT,0.0298,0.1875,0.0866,0.108,0.4447,0.3814,-0.0103,0.248,0.1018,0.1083,0.4284,0.343,1.875,2.0,1,0.6964
93,low sun,low,HEIGHT,0.1304,0.1768,0.0972,0.4033,0.5493,0.3862,0.0314,0.2009,0.0763,0.3231,0.4742,0.3043,2.25,2.5,3,0.7857
94,low supply,low,QUANTITY,0.0362,0.305,0.2513,0.2656,0.2254,0.1481,-0.0212,0.2323,0.155,0.1396,0.2521,0.1368,2.125,1.5,1,2.125
95,low cloud,low,HEIGHT,0.2046,0.2656,0.1822,0.5076,0.6095,0.521,0.129,0.2523,0.148,0.4374,0.5294,0.4283,2.5,2.5,2,0.8571
96,low ceiling,low,HEIGHT,0.1457,0.3367,0.2777,0.3179,0.335,0.2516,0.1312,0.3241,0.1995,0.2269,0.2898,0.2303,1.75,1.5,1,0.7857
97,low bow,low,HEIGHT,0.169,0.1703,0.0968,0.3496,0.6591,0.4662,0.1014,0.2023,0.0821,0.3355,0.5258,0.3689,2.25,2.0,2,0.5
98,low reservoir,low,DEGREE,0.0545,0.3514,0.2618,0.2857,0.1508,0.1075,0.0486,0.2542,0.1359,0.1423,0.1906,0.1542,1.125,1.0,1,0.125
99,low price,low,DEGREE,0.1821,0.1814,0.1485,0.2405,0.2027,0.1574,0.0882,0.0875,0.0638,0.196,0.2352,0.1716,2.5,2.0,2,0.5714
100,low furniture,low,HEIGHT,0.0657,0.2527,0.1829,0.353,0.5167,0.3791,-0.0081,0.2161,0.1452,0.3234,0.4357,0.3422,2.625,2.0,2,1.6964
101,critical illness,critical,CRISIS,0.0492,0.1779,0.0729,0.134,0.3325,0.2397,-0.0135,0.0526,0.013,0.0493,0.2691,0.1714,3.25,3.5,4,1.6429
102,critical mass,critical,CRITICALITY,0.0472,0.1745,0.1102,0.0774,0.3613,0.2418,-0.0319,0.1071,0.0467,0.0355,0.2792,0.169,1.375,1.0,1,0.5536
103,critical stage,critical,CRISIS,0.0699,0.1901,0.0879,0.0064,0.2527,0.1496,0.0039,0.0931,0.0428,-0.0614,0.213,0.1321,1.625,1.0,1,0.8393
104,critical temperature,critical,CRITICALITY,0.0966,0.4343,0.1152,0.4344,0.4814,0.3719,0.0191,0.2918,0.0529,0.2919,0.375,0.2602,2.625,2.5,4,1.6964
