,concept,adj,attribute,randneg,semineg_max,semineg_avg,baseline,pos_max,pos_avg,augment_randneg,augment_semineg_max,augment_semineg_avg,augment_baseline,augment_pos_max,augment_pos_avg,ratings_stat_mean,ratings_stat_median,ratings_stat_mode,ratings_stat_variance
105,critical shortage,critical,CRISIS,0.181,0.1198,0.0493,0.1126,0.2557,0.1106,0.0794,0.074,0.0024,0.0457,0.2822,0.0939,1.625,1.0,1,0.8393
106,critical element,critical,DISPENSABILITY,0.0562,0.1566,0.0695,0.1651,0.1626,0.0854,0.0278,0.0751,0.0039,0.1206,0.0909,0.0421,1.5,1.0,1,1.1429
107,immediate reply,immediate,SPEED,0.065,0.2385,0.115,0.0899,0.3464,0.1815,0.0453,0.1663,0.0714,0.0435,0.2491,0.167,4.625,5.0,5,0.2679
108,immediate influence,immediate,IMMEDIACY,0.175,0.1727,0.098,0.0251,0.2048,0.0944,0.0816,0.1032,0.0586,-0.0003,0.2007,0.0725,2.875,3.0,1,2.125
109,thin oil,thin,CONSISTENCY,0.1971,0.2396,0.1675,0.4554,0.5596,0.3143,0.1676,0.1805,0.1285,0.4496,0.4814,0.2654,2.25,2.0,2,0.7857
110,thin soup,thin,CONSISTENCY,0.082,0.3441,0.229,0.2499,0.4224,0.3044,0.0578,0.2313,0.1651,0.2514,0.3462,0.2768,2.0,2.0,2,0.8571
111,thin air,thin,CONSISTENCY,0.1045,0.2799,0.1403,0.1444,0.3885,0.215,0.0499,0.2412,0.1292,0.1362,0.3563,0.1561,1.5,1.5,2,0.2857
112,thin line,thin,WIDTH,0.0236,0.1367,0.0905,0.1268,0.3993,0.3104,-0.03,0.0743,0.047,0.1068,0.4203,0.2786,2.375,2.0,2,1.4107
113,thick soup,thick,CONSISTENCY,0.0797,0.3727,0.2405,0.3056,0.4229,0.3556,-0.0534,0.2514,0.1767,0.2233,0.3473,0.2899,1.5,1.5,2,0.2857
114,thick smoke,thick,THICKNESS,0.133,0.4654,0.2156,0.4453,0.4277,0.2827,0.0794,0.3258,0.1565,0.3456,0.3631,0.2004,2.75,3.0,3,1.0714
115,thick cream,thick,THICKNESS,0.1639,0.2319,0.176,0.4203,0.6408,0.4592,0.0839,0.2048,0.1139,0.2859,0.5733,0.3603,2.0,2.0,1,1.1429
116,thick fog,thick,THICKNESS,0.1544,0.2488,0.1857,0.6345,0.8071,0.629,0.1113,0.2077,0.1297,0.5226,0.6465,0.5067,3.25,3.0,3,1.3571
117,wrong paper,wrong,CORRECTNESS,0.0855,0.1444,0.0904,0.0634,0.2575,0.176,0.0309,0.0612,0.0218,0.0071,0.1747,0.1142,2.0,2.0,1,0.8571
118,wrong road,wrong,CORRECTNESS,0.0661,0.2617,0.1482,0.4777,0.4882,0.4688,0.0467,0.154,0.0936,0.3757,0.4156,0.3764,2.25,2.0,1,1.6429
119,wrong cheating,wrong,RIGHTNESS,-0.0043,0.115,0.0472,0.2645,0.2773,0.1507,-0.0057,0.1146,0.0433,0.2058,0.2016,0.1245,4.125,4.0,4,0.9821
120,wrong way,wrong,PROPRIETY,0.0674,0.1798,0.1172,0.1047,0.2043,0.1464,0.0286,0.1607,0.1071,0.0715,0.2338,0.1714,1.5,1.0,1,0.5714
121,wrong medicine,wrong,PROPRIETY,0.112,0.1907,0.1073,0.2599,0.4353,0.4013,0.1525,0.1517,0.0558,0.2593,0.3553,0.3306,1.5,1.5,1,0.2857
122,wrong information,wrong,CORRECTNESS,0.1197,0.1586,0.114,0.1802,0.1773,0.1533,0.0629,0.1409,0.0533,0.1399,0.1996,0.1634,2.375,2.0,1,2.2679
123,wrong assumption,wrong,CORRECTNESS,0.0781,0.0968,0.0409,0.1413,0.1975,0.1116,-0.0376,0.0402,0.0122,0.1057,0.1439,0.0894,2.375,2.0,1,2.2679
124,wrong time,wrong,CORRECTNESS,0.0653,0.1641,0.1068,0.2091,0.352,0.2012,0.0788,0.0986,0.0397,0.2308,0.3192,0.2383,2.875,2.5,1,3.5536
125,warm support,warm,EMOTIONALITY,0.199,0.4499,0.2327,0.1638,0.4211,0.2803,0.1272,0.2995,0.1932,0.1516,0.4175,0.2671,1.0,1.0,1,0.0
126,warm greeting,warm,EMOTIONALITY,0.1402,0.1971,0.1584,0.4129,0.4591,0.3376,0.1988,0.2421,0.1857,0.4275,0.4798,0.3358,3.625,4.0,4,0.8393
127,warm debate,warm,LIVELINESS,0.1228,0.308,0.1813,0.1223,0.3299,0.1671,0.0616,0.2752,0.179,0.1697,0.2979,0.133,1.75,1.5,1,1.0714
128,warm room,warm,TEMPERATURE,0.1492,0.4032,0.2199,0.5568,0.5484,0.3668,0.1196,0.3511,0.166,0.4941,0.5853,0.3655,3.5,3.5,2,2.0
129,warm body,warm,TEMPERATURE,0.0986,0.558,0.2953,0.3628,0.4923,0.3578,0.0892,0.464,0.2017,0.2635,0.4715,0.3725,2.125,2.0,3,0.6964
130,warm climate,warm,TEMPERATURE,0.0504,0.4032,0.2351,0.3664,0.449,0.293,0.058,0.4116,0.1922,0.2821,0.4258,0.3025,2.125,2.0,2,0.4107
131,warm coat,warm,TEMPERATURE,0.1918,0.2042,0.1646,0.5702,0.7398,0.6019,0.1251,0.2247,0.1434,0.6346,0.6416,0.6092,4.25,4.5,5,0.7857
132,warm personality,warm,EMOTIONALITY,0.2963,0.4075,0.2313,0.1935,0.4543,0.3032,0.2543,0.3162,0.2036,0.213,0.3776,0.2594,2.375,2.5,1,1.6964
133,clear complexion,clear,PERFECTION,0.3366,0.2164,0.1198,0.12,0.3584,0.1634,0.2964,0.2418,0.1049,0.1241,0.3695,0.1784,1.1429,1.0,1,0.1429
134,clear indication,clear,CLARITY,0.1475,0.1707,0.096,0.1698,0.417,0.2873,0.1176,0.1555,0.0626,0.1096,0.3308,0.2417,1.1429,1.0,1,0.1429
135,clear air,clear,CLEARNESS,0.0526,0.2436,0.0914,0.1151,0.3553,0.2419,0.0837,0.2544,0.0991,0.1031,0.3327,0.2223,1.2857,1.0,1,0.2381
136,clear case,clear,CLARITY,0.0674,0.2006,0.101,0.1986,0.3633,0.2433,0.0106,0.1868,0.0683,0.1156,0.2695,0.205,1.5714,2.0,2,0.2857
137,clear idea,clear,CLARITY,0.1501,0.2458,0.1038,0.0466,0.3199,0.1464,0.1119,0.2128,0.063,0.0076,0.2963,0.1235,3.4286,4.0,4,1.2857
138,clear explanation,clear,CLARITY,0.0645,0.0747,0.0228,0.0859,0.0902,0.0508,0.0339,0.0975,0.0215,0.0938,0.1574,0.1294,2.4286,2.0,1,2.619
139,clear glass,clear,CLEARNESS,0.2437,0.2549,0.1752,0.4669,0.5198,0.3875,0.0849,0.1824,0.0825,0.368,0.4533,0.3795,3.2857,3.0,2,1.9048
140,clear water,clear,CLEARNESS,0.0836,0.3795,0.1721,0.3598,0.2792,0.225,0.0179,0.3689,0.1304,0.286,0.2359,0.1821,1.1429,1.0,1,0.1429
141,clear-cut evidence,clear-cut,CLARITY,0.0744,0.0923,0.0031,0.1106,0.1648,0.1009,0.0196,0.0687,-0.0195,0.0426,0.133,0.0676,3.1429,4.0,4,1.4762
142,unclear action,unclear,CLARITY,0.1,0.1323,0.0533,0.0051,0.2411,0.1689,0.0664,0.088,0.0243,-0.0699,0.2406,0.1429,3.2857,4.0,4,1.9048
143,deep trance,deep,DEPTH,0.0897,0.2554,0.1868,0.1727,0.2131,0.167,0.06,0.202,0.131,0.0944,0.1762,0.0785,1.75,2.0,2,0.5
144,deep sigh,deep,DEPTH,0.0168,0.2586,0.1285,0.1341,0.2987,0.2687,-0.0005,0.3091,0.1723,0.1154,0.3752,0.3234,1.375,1.0,1,0.2679
145,deep cut,deep,SIZE,0.1326,0.2341,0.1909,0.5306,0.5368,0.3608,0.0363,0.1253,0.0975,0.4578,0.5038,0.3011,2.375,2.0,2,1.4107
146,deep voice,deep,PITCH,0.226,0.3007,0.2187,0.4011,0.387,0.3572,0.168,0.1964,0.1533,0.337,0.3479,0.3019,2.5,2.0,2,1.4286
147,deep emotion,deep,DEPTH,0.1388,0.4008,0.2408,0.3154,0.3942,0.2975,0.1045,0.3307,0.2154,0.3374,0.3109,0.2434,2.0,1.5,1,1.4286
148,deep concentration,deep,DEPTH,-0.1013,0.2946,0.2178,0.226,0.2722,0.1885,-0.0953,0.2581,0.1613,0.1804,0.2758,0.1293,1.75,1.5,1,0.7857
149,deep sleep,deep,DEPTH,-0.0142,0.2243,0.1426,0.2958,0.5279,0.4335,-0.0323,0.1754,0.1209,0.3465,0.4252,0.3632,2.75,2.5,2,1.6429
150,deep breath,deep,DEPTH,0.1356,0.3511,0.214,0.3112,0.5359,0.4363,0.1197,0.2419,0.1709,0.1956,0.4523,0.3764,1.625,1.5,1,0.5536
151,high price,high,DEGREE,0.1042,0.241,0.1885,0.1833,0.3584,0.2471,0.0347,0.2916,0.1561,0.13,0.311,0.2256,2.5,1.5,1,3.4286
152,high forehead,high,HEIGHT,0.2984,0.4203,0.2332,0.3496,0.4435,0.3601,0.2093,0.3596,0.1969,0.3092,0.3556,0.2899,1.0,1.0,1,0.0
153,high hope,high,DEGREE,0.0308,0.1692,0.0982,0.1369,0.4112,0.1999,-0.0317,0.3318,0.2043,0.1593,0.2721,0.1998,2.875,3.0,3,1.5536
154,high building,high,HEIGHT,0.1165,0.5679,0.2703,0.5679,0.6822,0.5412,0.0966,0.4471,0.2071,0.4471,0.6286,0.4552,2.75,2.5,3,2.5
155,high mountain,high,HEIGHT,0.2375,0.4669,0.246,0.6065,0.6618,0.5568,0.172,0.315,0.1816,0.5715,0.5855,0.4916,2.875,3.0,3,2.4107
156,high temperature,high,DEGREE,0.1236,0.3663,0.2945,0.4526,0.4025,0.3553,0.0561,0.3574,0.2105,0.5004,0.4885,0.4074,3.5,3.5,5,2.2857
157,high ceiling,high,HEIGHT,0.1677,0.3682,0.2634,0.3682,0.2414,0.1397,0.1181,0.3292,0.1978,0.2854,0.145,0.0936,2.0,1.0,1,2.5714
158,high risk,high,DEGREE,0.1751,0.2948,0.2238,0.3232,0.3655,0.2147,0.1197,0.3099,0.2017,0.2625,0.2757,0.1811,3.75,4.0,5,1.9286
159,high opinion,high,DEGREE,0.0517,0.231,0.1551,0.2234,0.2502,0.1773,0.0663,0.2836,0.1157,0.2097,0.3186,0.1888,2.25,1.5,1,3.0714
160,high river,high,DEGREE,0.1919,0.4016,0.237,0.5049,0.5071,0.4429,0.2161,0.3946,0.2401,0.3796,0.3962,0.3263,2.875,2.5,2,1.8393
161,high point,high,DEGREE,0.1976,0.3597,0.2327,0.3638,0.3587,0.2726,0.1348,0.3331,0.1967,0.4477,0.3698,0.3308,3.125,3.5,4,2.125
162,cool drink,cool,TEMPERATURE,0.1882,0.2845,0.1637,0.5784,0.5785,0.4264,0.1026,0.3681,0.2109,0.6318,0.6318,0.4436,4.625,5.0,5,0.5536
163,cool relation,cool,EMOTIONALITY,0.2105,0.2288,0.1351,0.1809,0.427,0.25,0.1715,0.2729,0.1753,0.1671,0.3983,0.241,1.125,1.0,1,0.125
164,cool reception,cool,EMOTIONALITY,0.1695,0.305,0.1858,0.3325,0.3442,0.2383,0.1474,0.2879,0.1816,0.3044,0.29,0.1929,4.25,4.0,4,0.5
165,cool room,cool,TEMPERATURE,0.1003,0.3274,0.1756,0.5387,0.4886,0.2883,0.0375,0.3452,0.217,0.5432,0.512,0.3119,2.5,2.5,3,0.8571
166,cool breeze,cool,TEMPERATURE,0.1235,0.4151,0.2163,0.4423,0.459,0.3558,0.1134,0.4026,0.2109,0.4428,0.4428,0.2953,4.625,5.0,5,0.2679
167,inadequate income,inadequate,QUANTITY,0.0173,0.1005,0.0144,0.1858,0.3441,0.2026,-0.0413,0.0311,-0.0191,0.0918,0.292,0.191,2.25,1.5,1,2.5
168,inadequate training,inadequate,ADEQUACY,0.1765,0.175,0.0532,0.1756,0.2662,0.1193,0.1237,0.111,0.0054,0.0844,0.2471,0.0718,3.125,3.0,3,1.5536
169,inadequate staff,inadequate,ADEQUACY,0.0035,0.1137,0.0673,0.0387,0.362,0.1627,-0.0373,0.0495,0.015,0.0667,0.3265,0.1098,1.375,1.0,1,0.5536
170,idyllic life,idyllic,PLEASANTNESS,-0.048,0.1484,0.0743,0.1487,0.3133,0.1479,-0.0786,0.1063,0.0477,0.1252,0.2719,0.123,1.625,1.0,1,1.125
171,idyllic spot,idyllic,PERFECTION,-0.0652,0.2174,0.091,0.0598,0.5112,0.2279,-0.0925,0.2136,0.0707,0.045,0.3292,0.1476,2.0,1.5,1,2.0
172,domestic worry,domestic,DOMESTICITY,0.0456,0.1535,0.0541,0.2393,0.4466,0.3269,-0.0008,0.1503,0.0521,0.2459,0.4593,0.3404,1.75,1.0,1,1.3571
173,domestic happiness,domestic,DOMESTICITY,0.0719,0.172,0.0768,0.2389,0.4873,0.39,0.0535,0.1346,0.0545,0.207,0.4006,0.3232,1.5,1.5,1,0.2857
174,domestic chore,domestic,DOMESTICITY,-0.0051,0.1255,0.0605,-0.0094,0.4952,0.401,0.0122,0.1197,0.0589,-0.0033,0.4382,0.338,1.625,1.0,1,1.125
175,domestic animal,domestic,TAMENESS,0.0692,0.279,0.136,0.4691,0.7506,0.5103,0.0539,0.2512,0.1086,0.3384,0.5472,0.4012,2.875,3.0,3,2.125
176,ineffectual ruler,ineffectual,POTENCY,0.0104,0.1479,0.0603,0.3241,0.4752,0.2626,-0.0301,0.0943,0.0268,0.2035,0.2863,0.1797,2.0,1.5,1,2.0
177,ineffectual therapy,ineffectual,UTILITY,-0.006,0.0931,0.0442,0.0349,0.2744,0.1428,-0.0352,0.0769,0.0159,0.0143,0.1959,0.0916,1.625,1.5,1,0.5536
178,intelligent question,intelligent,INTELLIGENCE,0.0875,0.1545,0.0618,0.1859,0.2753,0.1484,0.0802,0.1389,0.0477,0.2188,0.4211,0.2648,1.75,1.0,1,1.3571
179,intelligent life,intelligent,INTELLIGENCE,-0.007,0.2281,0.0563,0.1266,0.2929,0.1697,-0.0501,0.1665,0.0158,0.1107,0.2889,0.1312,1.375,1.0,1,0.2679
180,intelligent solution,intelligent,REASONABLENESS,0.0199,0.0994,0.0629,0.1143,0.2257,0.1804,-0.0449,0.103,0.0404,0.0667,0.2429,0.1388,1.0,1.0,1,0.0
181,constant lover,constant,CONSTANCY,0.2472,0.1676,0.068,0.0996,0.2965,0.2369,0.2576,0.1165,-0.0129,0.076,0.2484,0.1997,2.0,2.0,2,0.5714
182,constant pain,constant,CONTINUITY,0.0576,0.1667,0.0818,0.1233,0.2553,0.1577,0.0833,0.1457,0.0664,0.1351,0.3246,0.2056,2.375,2.5,3,1.125
183,internal organ,internal,POSITION,0.1174,0.3234,0.1196,0.1064,0.5179,0.3918,0.0711,0.2507,0.085,0.0406,0.5174,0.4025,1.125,1.0,1,0.125
184,internal sense,internal,INWARDNESS,0.0022,0.1694,0.0918,0.0596,0.2488,0.1729,-0.0334,0.1038,0.0562,0.1235,0.2145,0.1261,1.125,1.0,1,0.125
185,internal mechanism,internal,POSITION,0.033,0.1633,0.0633,0.1494,0.1995,0.1516,0.0227,0.1633,0.0373,0.1406,0.3306,0.1672,1.75,1.5,1,1.0714
186,dry paint,dry,WETNESS,0.2255,0.2372,0.1229,0.2907,0.5086,0.3454,0.1603,0.2575,0.124,0.248,0.457,0.2933,1.625,1.0,1,1.125
187,dry land,dry,WETNESS,0.1945,0.247,0.1267,0.2305,0.6448,0.4195,0.1215,0.2822,0.1137,0.2416,0.4566,0.2886,1.375,1.0,1,0.5536
188,dry critique,dry,EMOTIONALITY,0.1077,0.2059,0.1198,0.1267,0.3474,0.1536,0.0278,0.2193,0.1182,0.1048,0.437,0.1691,1.25,1.0,1,0.2143
189,dry greeting,dry,EMOTIONALITY,0.1911,0.1962,0.1244,0.3956,0.4135,0.3165,0.2203,0.2437,0.0984,0.3378,0.4662,0.2991,2.0,2.0,2,0.8571
190,dry climate,dry,WETNESS,-0.0219,0.2609,0.1341,0.2331,0.5972,0.2927,-0.064,0.319,0.1246,0.2791,0.4449,0.2477,1.5,1.0,1,0.5714
191,effective step,effective,EFFECTIVENESS,0.0661,0.1454,0.0503,0.0471,0.339,0.226,0.0339,0.0864,0.0232,-0.0293,0.2718,0.1668,1.5,1.5,1,0.2857
192,effective reprimand,effective,EFFICACY,0.0097,0.066,0.0146,0.1188,0.2864,0.1334,0.0023,0.0582,0.0056,0.1337,0.2563,0.134,1.75,1.5,1,0.7857
193,effective entrance,effective,EFFECTIVENESS,0.1142,0.1432,0.0458,0.2947,0.3246,0.2158,0.045,0.0971,-0.0014,0.1871,0.216,0.1445,2.25,1.5,1,2.5
194,foreign accent,foreign,FOREIGNNESS,0.0978,0.2781,0.1354,0.1225,0.4965,0.3819,0.0188,0.2431,0.069,0.0863,0.3557,0.2793,1.875,1.0,1,1.5536
195,foreign nation,foreign,FOREIGNNESS,0.0878,0.325,0.1048,0.2889,0.468,0.321,0.0014,0.1349,0.0105,0.212,0.4043,0.2439,2.5,2.5,1,2.2857
196,foreign city,foreign,UNFAMILIARITY,0.0709,0.3476,0.1512,0.2491,0.5178,0.3681,0.0531,0.2465,0.1132,0.2695,0.4121,0.3054,2.75,2.5,4,1.3571
197,exotic cuisine,exotic,FOREIGNNESS,0.1069,0.2816,0.1435,0.3417,0.5132,0.3074,0.0325,0.2248,0.0924,0.2524,0.3732,0.2503,2.875,2.0,2,2.4107
198,delicate china,delicate,STRENGTH,0.1003,0.2274,0.1218,0.4607,0.5573,0.4038,0.0339,0.1415,0.0574,0.3587,0.542,0.3738,2.375,2.0,2,1.4107
199,delicate wing,delicate,STRENGTH,0.0674,0.169,0.1243,-0.0096,0.4713,0.3346,-0.0005,0.09,0.0373,-0.0849,0.3638,0.2498,1.875,2.0,2,0.6964
200,delicate negotiation,delicate,DIFFICULTY,0.0923,0.1222,0.0641,0.2174,0.2668,0.1575,0.0363,0.1068,0.0376,0.13,0.2087,0.1342,3.5,3.5,4,1.4286
201,delicate flavor,delicate,STRENGTH,-0.0088,0.2346,0.1045,0.1978,0.3559,0.2952,-0.0162,0.1744,0.0493,0.1234,0.3281,0.249,2.625,2.5,2,0.5536
202,fresh bread,fresh,FRESHNESS,0.0352,0.1898,0.0375,0.3893,0.7051,0.5432,-0.0343,0.0683,-0.0002,0.3142,0.5899,0.4586,3.2222,3.0,3,0.9444
203,fresh scent,fresh,FRESHNESS,0.0848,0.1099,0.0611,0.2836,0.479,0.3722,0.0192,0.0729,0.0276,0.1638,0.3732,0.2845,2.1111,2.0,1,1.6111
204,fresh lettuce,fresh,FRESHNESS,0.0314,0.3421,0.0855,0.3153,0.4157,0.3307,-0.0239,0.2136,0.0283,0.2337,0.3287,0.2511,2.7778,3.0,2,1.4444
205,fresh air,fresh,PURITY,0.1015,0.1861,0.0505,0.0673,0.4731,0.2932,-0.0136,0.1017,0.0194,-0.0414,0.4263,0.2456,1.3333,1.0,1,0.5
206,sound explanation,sound,REASONABLENESS,0.0476,0.411,0.1735,0.3354,0.3633,0.2024,-0.0499,0.1839,0.0654,0.109,0.2568,0.1668,1.4444,1.0,1,0.5278
207,sound approach,sound,REASONABLENESS,0.0974,0.2961,0.1731,0.1893,0.2987,0.1474,-0.0101,0.1855,0.08,0.1162,0.1452,0.07,3.1111,3.0,4,1.6111
208,sound thrashing,sound,COMPLETENESS,-0.0622,0.4258,0.1914,0.4319,0.4666,0.272,-0.0706,0.2806,0.0968,0.3357,0.3214,0.2171,3.2222,3.0,3,0.9444
209,sound advice,sound,REASONABLENESS,0.0996,0.1496,0.0679,0.095,0.1641,0.094,0.0303,0.1829,0.0584,0.1767,0.2223,0.1492,2.3333,2.0,2,1.5
