,query,top_hits_corpus,top_hits_score,top_hits_status
514,foreign nation,[EM]British Indian Ocean Territory[EM]luggage[EM]Bosnia & Herzegovina[EM]Guyana[EM]Equatorial Guinea[EM]crossed flags[EM]Georgia[EM],0.9937939643859863,True
515,fresh air,[EM]sparkles[EM]wind face[EM],0.9820482730865479,True
516,fresh air,[EM]wind face[EM]ice[EM],0.9655935168266296,False
517,fresh air,[EM]sparkles[EM]relieved face[EM]sparkles[EM],0.9631357192993164,False
518,fresh air,[EM]dashing away[EM]dashing away[EM]sparkles[EM],0.9391833543777466,False
519,fresh air,[EM]sparkles[EM]dashing away[EM]cross mark[EM]microbe[EM],0.9118130207061768,False
520,fresh bread,[EM]alarm clock[EM]control knobs[EM]bread[EM]hot springs[EM],0.9979421496391296,True
521,fresh bread,[EM]bread[EM]sparkles[EM],0.9975172281265259,True
522,fresh bread,[EM]bread[EM]NEW button[EM],0.9972022771835327,True
523,fresh bread,[EM]bread[EM]soap[EM],0.9968661665916443,True
524,fresh bread,[EM]bread[EM]cook[EM],0.9926639795303345,True
525,fresh lettuce,[EM]leafy green[EM]farmer[EM]leafy green[EM],0.9967231750488281,True
526,fresh lettuce,[EM]leafy green[EM]man farmer[EM],0.9966843128204346,True
527,fresh lettuce,[EM]leafy green[EM]sparkles[EM],0.9963964223861694,True
528,fresh lettuce,[EM]leafy green[EM]woman farmer[EM],0.9961900115013123,True
529,fresh lettuce,[EM]leafy green[EM]leaf fluttering in wind[EM]leaf fluttering in wind[EM],0.9961048364639282,True
530,fresh scent,[EM]lemon[EM]tangerine[EM]nose[EM],0.9978013634681702,True
531,fresh scent,[EM]nose[EM]soap[EM]dashing away[EM],0.9964412450790405,True
532,fresh scent,[EM]dashing away[EM]nose[EM],0.9952492117881775,False
533,fresh scent,[EM]dashing away[EM]sparkles[EM]smiling face with heart-eyes[EM],0.9901542067527771,True
534,fresh scent,[EM]dashing away[EM]soap[EM],0.9854472875595093,False
535,full attention,[EM]man technologist[EM]nerd face[EM]man teacher[EM]man student[EM],0.9939278364181519,True
536,full attention,[EM]writing hand[EM]face with monocle[EM],0.993456244468689,True
537,full attention,[EM]face with monocle[EM]woman[EM]exploding head[EM],0.9933493137359619,True
538,full attention,[EM]ear with hearing aid[EM]man raising hand[EM]school[EM],0.9924255013465881,True
539,full attention,[EM]exploding head[EM]face with monocle[EM],0.979340672492981,False
540,full auditorium,[EM]man technologist[EM]woman technologist[EM]school[EM],0.9978518486022949,True
541,full auditorium,[EM]admission tickets[EM]admission tickets[EM]performing arts[EM],0.9964758157730103,True
542,full auditorium,[EM]school[EM]fuel pump[EM],0.9928598999977112,True
543,full auditorium,[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]man standing[EM]synagogue[EM],0.9915046691894531,True
544,full auditorium,[EM]school[EM]hot face[EM],0.7349429130554199,False
545,full game,[EM]FREE button[EM]hundred points[EM]video game[EM],0.9984269142150879,True
546,full game,[EM]hundred points[EM]video game[EM],0.9975508451461792,True
547,full game,[EM]chequered flag[EM]video game[EM],0.9965600371360779,True
548,full game,[EM]video game[EM]thumbs up[EM],0.9849004745483398,True
549,full game,[EM]men holding hands[EM]video game[EM]men holding hands[EM],0.949624240398407,True
550,full glass,[EM]glass of milk[EM]hundred points[EM],0.9987226724624634,True
551,full glass,[EM]glass of milk[EM]potable water[EM],0.9962913990020752,True
552,full glass,[EM]plus[EM]glass of milk[EM]potable water[EM]potable water[EM]potable water[EM]potable water[EM]potable water[EM]Japanese no vacancy button[EM],0.9926289319992065,True
553,full glass,[EM]glass of milk[EM]check mark[EM],0.9893140196800232,False
554,full glass,[EM]clinking glasses[EM]glass of milk[EM],0.9786605834960938,True
555,full life,[EM]smiling face[EM]smiling face with hearts[EM]house with garden[EM],0.9956308603286743,True
556,full life,[EM]rolling on the floor laughing[EM]hot face[EM]hot face[EM]rolling on the floor laughing[EM],0.9941897392272949,True
557,full life,[EM]smiling face with smiling eyes[EM]party popper[EM]relieved face[EM]smiling face with open hands[EM]partying face[EM]star-struck[EM],0.988519012928009,True
558,full life,[EM]heart suit[EM]smiling face with smiling eyes[EM],0.9743256568908691,True
559,full life,[EM]chart increasing[EM]smiling face with smiling eyes[EM],0.819580078125,False
560,heavy fog,[EM]foggy[EM]fog[EM]multiply[EM]hundred points[EM],0.9971903562545776,True
561,heavy fog,[EM]fog[EM]straight ruler[EM]fog[EM]fog[EM]foggy[EM]foggy[EM],0.994011640548706,False
562,heavy fog,[EM]dashing away[EM]dashing away[EM]fog[EM]fog[EM],0.9930298328399658,False
563,heavy fog,[EM]eye[EM]dashing away[EM]fog[EM],0.9928481578826904,False
564,heavy fog,[EM]fog[EM]fog[EM]foggy[EM],0.9914422035217285,False
565,heavy load,[EM]package[EM]man lifting weights[EM],0.9965938329696655,True
566,heavy load,[EM]person lifting weights[EM]collision[EM],0.9938401579856873,True
567,heavy load,[EM]backpack[EM]person lifting weights[EM],0.9936884641647339,True
568,heavy load,[EM]tractor[EM]person lifting weights light skin tone[EM]luggage[EM],0.9927976727485657,True
569,heavy load,[EM]package[EM]package[EM]package[EM]package[EM]package[EM]package[EM]package[EM]package[EM]package[EM]multiply[EM]hundred points[EM],0.9897093772888184,True
570,heavy metal,[EM]chains[EM]hammer and pick[EM],0.9956069588661194,True
571,heavy metal,[EM]gear[EM]person lifting weights[EM],0.9865012168884277,True
572,heavy metal,[EM]gear[EM]balance scale[EM],0.9597935080528259,True
573,heavy metal,[EM]rock[EM]downcast face with sweat[EM],0.9431944489479065,True
574,heavy metal,[EM]hammer and wrench[EM]person lifting weights light skin tone[EM]anchor[EM]link[EM]nut and bolt[EM]crossed swords[EM],0.6902510523796082,True
575,high building,[EM]Tokyo tower[EM]TOP arrow[EM],0.9974477291107178,True
576,high building,[EM]Tokyo tower[EM]up arrow[EM],0.9973317384719849,True
577,high building,[EM]castle[EM]Tokyo tower[EM]Japanese castle[EM],0.9966259002685547,True
578,high building,[EM]backhand index pointing up[EM]office building[EM],0.9953637719154358,True
579,high building,[EM]office building[EM]TOP arrow[EM]cityscape at dusk[EM],0.9772292375564575,True
580,high ceiling,[EM]hot springs[EM]hot face[EM]sun[EM]bed[EM],0.9569510221481323,True
581,high ceiling,[EM]hot springs[EM]sun[EM]hot face[EM]thermometer[EM],0.9372907280921936,True
582,high ceiling,[EM]Tokyo tower[EM]TOP arrow[EM],0.9198885560035706,False
583,high ceiling,[EM]backhand index pointing up[EM]office building[EM],0.9174176454544067,False
584,high ceiling,[EM]Tokyo tower[EM]up arrow[EM],0.916953980922699,False
585,high forehead,[EM]woman bald[EM]up arrow[EM],0.992659866809845,True
586,high forehead,[EM]woman bald[EM]TOP arrow[EM],0.9878295660018921,True
587,high forehead,[EM]backhand index pointing up[EM]man bald[EM],0.9876537322998047,True
588,high forehead,[EM]man bald[EM]index pointing up[EM],0.9684456586837769,True
589,high forehead,[EM]old man[EM]up arrow[EM],0.9381022453308105,True
590,high hope,[EM]relieved face[EM]folded hands[EM]backhand index pointing up[EM],0.9939449429512024,True
591,high hope,[EM]crossed fingers[EM]TOP arrow[EM]folded hands[EM]shooting star[EM]dizzy[EM]four leaf clover[EM]smiling face with open hands[EM],0.9881079196929932,True
592,high hope,[EM]folded hands[EM]up arrow[EM],0.9872899651527405,True
593,high hope,[EM]smiling face with halo[EM]up arrow[EM]crossed fingers[EM],0.974723219871521,True
594,high hope,[EM]smiling face[EM]up arrow[EM],0.9501810669898987,True
595,high mountain,[EM]mountain[EM]up arrow[EM],0.9970818758010864,True
596,high mountain,[EM]snow-capped mountain[EM]up arrow[EM],0.9943667650222778,True
597,high mountain,[EM]snow-capped mountain[EM]ladder[EM],0.9919369220733643,True
598,high mountain,[EM]backhand index pointing up[EM]snow-capped mountain[EM],0.9902400374412537,True
599,high mountain,[EM]mountain[EM]TOP arrow[EM],0.9845468997955322,True
600,high opinion,[EM]double exclamation mark[EM]red exclamation mark[EM],0.9949995875358582,True
601,high opinion,[EM]man student[EM]woman health worker[EM]thumbs up[EM],0.9874128103256226,True
602,high opinion,[EM]speaking head[EM]up arrow[EM],0.9781970381736755,True
603,high opinion,[EM]speaking head[EM]TOP arrow[EM],0.9395744800567627,True
604,high opinion,[EM]man health worker[EM]TOP arrow[EM]woman health worker[EM],0.9109443426132202,True
605,high point,[EM]backhand index pointing up[EM]red triangle pointed up[EM],0.9947679042816162,True
606,high point,[EM]index pointing up[EM]up arrow[EM],0.9897153377532959,True
607,high point,[EM]index pointing up[EM]TOP arrow[EM],0.9879807829856873,True
608,high point,[EM]backhand index pointing up[EM]TOP arrow[EM],0.9846172332763672,True
609,high point,[EM]backhand index pointing up[EM]ladder[EM],0.9773055911064148,True
610,high price,[EM]exploding head[EM]heavy dollar sign[EM]backhand index pointing up[EM],0.9967304468154907,True
611,high price,[EM]money-mouth face[EM]money with wings[EM]bank[EM],0.9952570199966431,True
612,high price,[EM]heavy dollar sign[EM]up arrow[EM],0.9742257595062256,True
613,high price,[EM]BACK arrow[EM]disappointed face[EM],0.9532305002212524,False
614,high price,[EM]heavy dollar sign[EM]ladder[EM],0.9394253492355347,True
615,high risk,[EM]biohazard[EM]radioactive[EM]person gesturing NO[EM]backhand index pointing up[EM],0.997518002986908,True
616,high risk,[EM]warning[EM]face with medical mask[EM]skull and crossbones[EM],0.9899136424064636,True
617,high risk,[EM]biohazard[EM]radioactive[EM]warning[EM],0.9439112544059753,True
618,high risk,[EM]warning[EM]old key[EM]warning[EM],0.9411782026290894,False
619,high risk,[EM]SOS button[EM]TOP arrow[EM],0.9042449593544006,True
620,high river,[EM]national park[EM]up arrow[EM],0.9904298782348633,True
621,high river,[EM]water wave[EM]TOP arrow[EM]national park[EM],0.9832111597061157,True
622,high river,[EM]national park[EM]ladder[EM],0.981109082698822,True
623,high river,[EM]national park[EM]TOP arrow[EM],0.9802777171134949,True
624,high river,[EM]backhand index pointing up[EM]water wave[EM],0.9774073958396912,True
625,high temperature,[EM]face with thermometer[EM]thermometer[EM]backhand index pointing up[EM],0.9909355640411377,True
626,high temperature,[EM]hot face[EM]face with thermometer[EM]fire[EM]sun[EM],0.966249406337738,False
627,high temperature,[EM]sun[EM]thermometer[EM],0.9573025107383728,True
628,high temperature,[EM]woozy face[EM]face with thermometer[EM]hot face[EM],0.9544215798377991,True
629,high temperature,[EM]hot springs[EM]sun[EM]hot face[EM]thermometer[EM],0.9413289427757263,True
630,hot argument,[EM]man gesturing NO[EM]person gesturing NO[EM]face with steam from nose[EM]right anger bubble[EM],0.995315670967102,True
631,hot argument,[EM]speaking head[EM]face with symbols on mouth[EM]megaphone[EM],0.9952825903892517,True
632,hot argument,[EM]speech balloon[EM]face with symbols on mouth[EM],0.941996693611145,True
633,hot argument,[EM]men wrestling[EM]face with symbols on mouth[EM],0.9032882452011108,False
634,hot argument,[EM]exploding head[EM]face with symbols on mouth[EM]loudly crying face[EM]pensive face[EM],0.9009571671485901,False
635,hot doll,[EM]nesting dolls[EM]fire[EM],0.9989312887191772,True
636,hot doll,[EM]nesting dolls[EM]keycap 1[EM]Japanese dolls[EM],0.9988904595375061,True
637,hot doll,[EM]nesting dolls[EM]hot springs[EM],0.9986873269081116,True
638,hot doll,[EM]fire[EM]nesting dolls[EM]fire[EM],0.9982107877731323,True
639,hot doll,[EM]teddy bear[EM]fire[EM],0.9979481101036072,True
640,hot forehead,[EM]face with thermometer[EM]sun[EM]thermometer[EM]face with medical mask[EM]sleeping face[EM]cold face[EM],0.9971431493759155,True
641,hot forehead,[EM]face with thermometer[EM]hot face[EM]face with thermometer[EM],0.9880539178848267,True
642,hot forehead,[EM]face with thermometer[EM]thermometer[EM],0.9851462841033936,True
643,hot forehead,[EM]exploding head[EM]hot springs[EM],0.9670329689979553,True
644,hot forehead,[EM]face with thermometer[EM]fire[EM]thermometer[EM],0.961664080619812,True
645,hot merchandise,[EM]fire[EM]fire[EM]t-shirt[EM]flat shoe[EM]sunglasses[EM],0.9985017776489258,True
646,hot merchandise,[EM]eyes[EM]fire[EM]raised hand[EM]raised back of hand[EM]folded hands[EM]pleading face[EM]money bag[EM],0.9958731532096863,True
647,hot merchandise,[EM]shopping bags[EM]fire[EM]teddy bear[EM]t-shirt[EM]dress[EM]pencil[EM]notebook with decorative cover[EM],0.9940966367721558,True
648,hot merchandise,[EM]label[EM]fire[EM],0.9893093109130859,True
649,hot merchandise,[EM]mobile phone[EM]fire[EM],0.9851711392402649,True
650,hot stove,[EM]fire[EM]hot springs[EM],0.9989814162254333,True
651,hot stove,[EM]hot springs[EM]fire[EM],0.9988276958465576,True
652,hot stove,[EM]cooking[EM]fire[EM],0.9985172152519226,True
653,hot stove,[EM]cooking[EM]hot face[EM]fire[EM],0.9984481334686279,True
654,hot stove,[EM]hot springs[EM]thermometer[EM]cooking[EM],0.9979256391525269,True
655,hot temper,[EM]face with symbols on mouth[EM]face with steam from nose[EM]man gesturing NO[EM]man gesturing NO[EM],0.9976821541786194,True
656,hot temper,[EM]pouting face[EM]face with symbols on mouth[EM],0.9975369572639465,False
657,hot temper,[EM]neutral face[EM]fire[EM]pouting face[EM],0.9973363280296326,True
658,hot temper,[EM]face with steam from nose[EM]pouting face[EM]face with symbols on mouth[EM],0.9973026514053345,True
659,hot temper,[EM]pouting face[EM]fire[EM],0.9972783923149109,True
660,hot topic,[EM]fire[EM]speaking head[EM]speaking head[EM],0.9250748157501221,False
661,hot topic,[EM]speaker high volume[EM]fire[EM]speaking head[EM]speaking head[EM]thinking face[EM]thinking face[EM]thumbs up[EM]thumbs down[EM],0.8620259761810303,True
662,hot topic,[EM]speech balloon[EM]fire[EM],0.8354580402374268,True
663,hot topic,[EM]speaking head[EM]fire[EM]multiply[EM]speaking head[EM]check mark[EM]loudspeaker[EM],0.7463551759719849,False
664,hot topic,[EM]man student[EM]woman health worker[EM]thumbs up[EM],0.7310608625411987,False
665,hot water,[EM]droplet[EM]hot springs[EM]potable water[EM],0.9972037672996521,True
666,hot water,[EM]sweat droplets[EM]hot springs[EM],0.9895603656768799,True
667,hot water,[EM]droplet[EM]hot springs[EM],0.945283055305481,True
668,hot water,[EM]sweat droplets[EM]fire[EM],0.9183471202850342,True
669,hot water,[EM]potable water[EM]hot springs[EM],0.9024230241775513,True
670,idyllic life,[EM]raising hands[EM]party popper[EM]hundred points[EM]family man woman girl boy[EM],0.9957165122032166,True
671,idyllic life,[EM]woman tipping hand[EM]person tipping hand[EM]handbag[EM]money with wings[EM],0.9947128295898438,True
672,idyllic life,[EM]yawning face[EM]woman[EM]sleeping face[EM],0.9942455291748047,True
673,idyllic life,[EM]man getting massage[EM]woman in steamy room[EM]man in steamy room[EM]smiling face with halo[EM],0.9930545687675476,True
674,idyllic life,[EM]house with garden[EM]beaming face with smiling eyes[EM]person in bed[EM],0.9746413826942444,True
675,idyllic spot,[EM]person gesturing OK[EM]thumbs up[EM]woman gesturing OK[EM]hundred points[EM],0.9954838752746582,True
676,idyllic spot,[EM]palm tree[EM]woman[EM]mate[EM],0.9938946962356567,True
677,idyllic spot,[EM]raising hands[EM]party popper[EM]hundred points[EM]beach with umbrella[EM],0.9930206537246704,True
678,idyllic spot,[EM]sunglasses[EM]grinning face with big eyes[EM]palm tree[EM],0.9857111573219299,True
679,idyllic spot,[EM]sunrise over mountains[EM]framed picture[EM],0.9807878732681274,True
680,immediate influence,[EM]dashing away[EM]dashing away[EM]man standing[EM]shuffle tracks button[EM]woman standing[EM],0.9935046434402466,True
681,immediate influence,[EM]joystick[EM]mobile phone with arrow[EM]woman technologist[EM],0.9594971537590027,False
682,immediate influence,[EM]family man woman girl boy[EM]SOON arrow[EM],0.9066737294197083,True
683,immediate influence,[EM]chart increasing[EM]smiling face with smiling eyes[EM],0.8474384546279907,False
684,immediate influence,[EM]face with monocle[EM]fast down button[EM]nerd face[EM],0.8455930352210999,False
685,immediate reply,[EM]dashing away[EM]dashing away[EM]repeat button[EM]speech balloon[EM],0.9974486827850342,True
686,immediate reply,[EM]telephone receiver[EM]man running[EM]thought balloon[EM],0.997346043586731,True
687,immediate reply,[EM]incoming envelope[EM]fast-forward button[EM],0.9972150921821594,True
688,immediate reply,[EM]telephone receiver[EM]fast-forward button[EM]mobile phone[EM],0.9971377849578857,True
689,immediate reply,[EM]incoming envelope[EM]SOON arrow[EM],0.9959755539894104,True
690,inadequate income,[EM]money bag[EM]cross mark[EM]purse[EM],0.9971039295196533,True
691,inadequate income,[EM]money with wings[EM]person shrugging[EM]houses[EM],0.9893988966941833,True
692,inadequate income,[EM]money bag[EM]thumbs down[EM],0.9888520240783691,False
693,inadequate income,[EM]money bag[EM]chart decreasing[EM],0.9836946725845337,True
694,inadequate income,[EM]heavy dollar sign[EM]cross mark[EM]heavy dollar sign[EM],0.9818772077560425,True
695,inadequate staff,[EM]woman office worker[EM]red triangle pointed down[EM]man office worker[EM],0.9952001571655273,True
696,inadequate staff,[EM]teacher[EM]warning[EM]woman teacher[EM]man teacher[EM],0.9941670894622803,True
697,inadequate staff,[EM]office worker[EM]cross mark[EM]man office worker[EM],0.9822041392326355,True
698,inadequate staff,[EM]person in tuxedo[EM]cross mark[EM],0.9377104043960571,True
699,inadequate staff,[EM]woman raising hand light skin tone[EM]red triangle pointed down[EM]Japanese post office[EM],0.9180459976196289,False
700,inadequate training,[EM]woman running[EM]warning[EM]flexed biceps[EM]person lifting weights[EM],0.9931068420410156,True
701,inadequate training,[EM]man in tuxedo[EM]person in tuxedo[EM]cross mark[EM],0.9928651452064514,True
702,inadequate training,[EM]woman raising hand light skin tone[EM]red triangle pointed down[EM]Japanese post office[EM],0.99285888671875,True
703,inadequate training,[EM]people wrestling[EM]cross mark[EM]person fencing[EM],0.9927940964698792,True
704,inadequate training,[EM]person in tuxedo[EM]cross mark[EM],0.9850203990936279,False
705,ineffectual ruler,[EM]crown[EM]prince[EM]chart decreasing[EM]thumbs down[EM],0.9965066313743591,True
706,ineffectual ruler,[EM]prince[EM]thumbs down[EM]princess[EM],0.9799715280532837,True
707,ineffectual ruler,[EM]straight ruler[EM]thumbs down[EM],0.9677984118461609,True
708,ineffectual ruler,[EM]police officer[EM]pouting face[EM],0.9163565039634705,True
709,ineffectual ruler,[EM]woman technologist[EM]technologist[EM]man technologist[EM]thumbs down[EM]thumbs down[EM],0.8953112363815308,True
710,ineffectual therapy,[EM]pill[EM]woman gesturing NO[EM],0.9977098703384399,False
711,ineffectual therapy,[EM]deaf woman[EM]ear[EM]thumbs down[EM]unamused face[EM],0.9974426031112671,True
712,ineffectual therapy,[EM]ear[EM]person[EM]cross mark[EM]cross mark[EM],0.9974097013473511,True
713,ineffectual therapy,[EM]pill[EM]man gesturing NO[EM],0.9966101050376892,False
714,ineffectual therapy,[EM]hospital[EM]thumbs down[EM],0.9921249151229858,True
715,intelligent life,[EM]speaking head[EM]woman shrugging[EM],0.9338486194610596,False
716,intelligent life,[EM]woman shrugging[EM]thinking face[EM],0.8942233920097351,True
717,intelligent life,[EM]graduation cap[EM]glowing star[EM],0.8866522908210754,False
718,intelligent life,[EM]woman shrugging[EM]speaking head[EM],0.7941476106643677,False
719,intelligent life,[EM]light bulb[EM]nerd face[EM],0.7662785649299622,False
720,intelligent question,[EM]brain[EM]student[EM]red question mark[EM],0.9987302422523499,True
721,intelligent question,[EM]brain[EM]person raising hand[EM]thought balloon[EM]student[EM],0.9978598952293396,True
722,intelligent question,[EM]thinking face[EM]brain[EM],0.968081533908844,True
723,intelligent question,[EM]brain[EM]play button[EM],0.9465882182121277,False
724,intelligent question,[EM]thought balloon[EM]thinking face[EM]light bulb[EM]brain[EM],0.928093433380127,False
725,intelligent solution,[EM]light bulb[EM]brain[EM],0.9971143007278442,True
726,intelligent solution,[EM]test tube[EM]graduation cap[EM],0.9952834844589233,True
727,intelligent solution,[EM]red exclamation mark[EM]brain[EM]red exclamation mark[EM],0.9951052665710449,True
728,intelligent solution,[EM]light bulb[EM]nerd face[EM],0.991496205329895,True
729,intelligent solution,[EM]magnifying glass tilted left[EM]nerd face[EM],0.9783109426498413,True
730,internal mechanism,[EM]gear[EM]backhand index pointing right[EM]gear[EM]backhand index pointing left[EM],0.9952690005302429,True
731,internal mechanism,[EM]woman mechanic[EM]mechanical leg[EM],0.9938988089561462,True
732,internal mechanism,[EM]gear[EM]dna[EM],0.9468291997909546,True
733,internal mechanism,[EM]gear[EM]clockwise vertical arrows[EM],0.9127732515335083,True
734,internal mechanism,[EM]backhand index pointing left[EM]man office worker[EM]brain[EM]anatomical heart[EM]lungs[EM],0.8088207840919495,False
735,internal organ,[EM]anatomical heart[EM]lungs[EM],0.9972003102302551,True
736,internal organ,[EM]lungs[EM]anatomical heart[EM],0.9971095323562622,True
737,internal organ,[EM]anatomical heart[EM]brain[EM]lungs[EM],0.996527910232544,True
738,internal organ,[EM]brain[EM]anatomical heart[EM]lungs[EM],0.9963934421539307,True
739,internal organ,[EM]eyes[EM]brain[EM]anatomical heart[EM],0.9963648319244385,True
740,internal sense,[EM]backhand index pointing left[EM]man[EM]thought balloon[EM],0.9961594939231873,True
741,internal sense,[EM]eyes[EM]backhand index pointing right[EM]backhand index pointing left[EM],0.9952293634414673,True
742,internal sense,[EM]peace symbol[EM]dna[EM],0.9875351190567017,True
743,internal sense,[EM]dna[EM]syringe[EM],0.9872099161148071,False
744,internal sense,[EM]person shrugging[EM]thinking face[EM],0.8484091758728027,True
745,little boy,[EM]boy[EM]backhand index pointing down light skin tone[EM],0.997881293296814,True
746,little boy,[EM]boy[EM]flexed biceps[EM],0.9947437047958374,False
747,little boy,[EM]boy[EM]speedboat[EM],0.983413577079773,False
748,little boy,[EM]person standing[EM]boy[EM],0.9813232421875,True
749,little boy,[EM]boy[EM]pinching hand[EM],0.9813227653503418,True
750,little house,[EM]house[EM]pinching hand[EM],0.9965052008628845,True
751,little house,[EM]house[EM]pinching hand light skin tone[EM],0.993543267250061,True
752,little house,[EM]house with garden[EM]pinching hand[EM],0.9924437999725342,True
753,little house,[EM]house with garden[EM]framed picture[EM],0.9891917109489441,True
754,little house,[EM]house[EM]down-right arrow[EM],0.989093542098999,False
755,little man,[EM]man light skin tone[EM]pinching hand light skin tone[EM],0.9963399767875671,True
756,little man,[EM]person standing[EM]boy[EM],0.9228247404098511,False
757,little man,[EM]boy[EM]pinching hand[EM],0.9211910963058472,False
758,little man,[EM]person red hair[EM]boy[EM],0.9208604097366333,True
759,little man,[EM]backhand index pointing left[EM]boy[EM]baby[EM],0.9192777872085571,False
760,low bow,[EM]man bowing[EM]woman bowing[EM],0.9971615076065063,True
761,low bow,[EM]person bowing[EM]woman bowing[EM]man bowing[EM],0.9969766139984131,True
762,low bow,[EM]person bowing[EM]down-right arrow[EM]woman bowing[EM]man bowing[EM],0.9957458972930908,True
763,low bow,[EM]woman bowing[EM]down-right arrow[EM],0.9902023077011108,True
764,low bow,[EM]man bowing[EM]down arrow[EM],0.9886430501937866,True
765,low ceiling,[EM]TOP arrow[EM]down arrow[EM],0.9876194000244141,True
766,low ceiling,[EM]collision[EM]house[EM],0.9697248935699463,True
767,low ceiling,[EM]downwards button[EM]house[EM],0.961032509803772,False
768,low ceiling,[EM]down arrow[EM]face with spiral eyes[EM],0.8871191740036011,False
769,low ceiling,[EM]house[EM]backhand index pointing down[EM],0.8803645968437195,True
770,low cloud,[EM]cloud[EM]backhand index pointing down[EM],0.9913794994354248,True
771,low cloud,[EM]cloud[EM]down arrow[EM],0.9906784296035767,True
772,low cloud,[EM]cloud[EM]down-right arrow[EM],0.9867799282073975,True
773,low cloud,[EM]cloud[EM]red triangle pointed down[EM],0.9696370363235474,True
774,low cloud,[EM]sun behind large cloud[EM]cloud[EM],0.7933690547943115,True
775,low furniture,[EM]chair[EM]chair[EM]down arrow[EM],0.9941694736480713,True
776,low furniture,[EM]chair[EM]red triangle pointed down[EM]couch and lamp[EM],0.9935020208358765,True
